model,eta_target,grid,variant,trial,accepted_step_candidate,t_start,dt_try,t_trial,eta_measured,linear_iters,nonlinear_iters,final_residual_norm,solver_converged,violates_guard,accepted
M1,0.1,32,aligned_guard_1p1,140,140,0.10147778419327294,0.0029361401570829585,0.1044139243503559,0.10200539596708337,5,5,7.420320506444416e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,141,141,0.1044139243503559,0.0028784165085055267,0.10729234085886143,0.10148887222758508,5,5,5.763168709957614e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,142,142,0.10729234085886143,0.002836189274081973,0.1101285301329434,0.1009193508964096,5,5,4.864008755873928e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,143,143,0.1101285301329434,0.0028103522752472203,0.11293888240819061,0.1004382694499142,5,5,4.4435602888089916e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,144,144,0.11293888240819061,0.002798089105516365,0.11573697151370697,0.10003222333780866,5,5,4.2967387867243393e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,145,145,0.11573697151370697,0.00279718775825588,0.11853415927196286,0.09968464093190708,5,5,4.2963851173216117e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,146,146,0.11853415927196286,0.0028060368499161197,0.12134019612187898,0.09938308455549112,5,5,4.375401750701538e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,147,147,0.12134019612187898,0.0028234551809964733,0.12416365130287545,0.09911827192919365,5,5,4.497690616871992e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,148,148,0.12416365130287545,0.002848571838513734,0.12701222314138919,0.09888312796604475,5,5,4.6436044865189984e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,149,149,0.12701222314138919,0.002880746085916597,0.12989296922730578,0.0986721491670932,5,5,4.80278502791035e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,150,150,0.12989296922730578,0.00291951286176841,0.1328124820890742,0.09848097638218749,5,5,4.967694201559884e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,151,151,0.1328124820890742,0.0029645450004864796,0.1357770270895607,0.09830610040027768,5,5,5.134793471800657e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,152,152,0.1357770270895607,0.003015626688898857,0.13879265377845953,0.09814465424732517,5,5,5.299653439720516e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,153,153,0.13879265377845953,0.003072634686041543,0.14186528846450108,0.09799426355267374,5,5,5.457809285416646e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,154,154,0.14186528846450108,0.0031355250548823653,0.14500081351938346,0.09785293668606472,5,5,5.604902327530986e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,155,155,0.14500081351938346,0.003204323918189465,0.14820513743757294,0.09771898266230132,5,5,5.736053382602536e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,156,156,0.14820513743757294,0.0032791212422493324,0.15148425867982226,0.09759094875370936,5,5,5.845487303281284e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,157,157,0.15148425867982226,0.0033600669776506255,0.1548443256574729,0.09746757228717776,5,5,5.926891814504185e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,158,158,0.1548443256574729,0.0034473691083128123,0.1582916947657857,0.09734774277561938,5,5,5.973341013907957e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,159,159,0.1582916947657857,0.00354129331612628,0.161832988081912,0.09723047166339804,5,5,5.979874156526847e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,160,160,0.161832988081912,0.0036421640824554216,0.16547515216436742,0.09711486774453423,5,5,5.942688465644634e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,161,161,0.16547515216436742,0.0037503671343468497,0.16922551929871427,0.0970001168596875,5,5,5.862316079162379e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,162,162,0.16922551929871427,0.003866353212513988,0.17309187251122826,0.09688546486704831,5,5,5.749111714732739e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,163,163,0.17309187251122826,0.003990643196912577,0.17708251570814085,0.09677020316072968,5,5,5.626025203896674e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,164,164,0.17708251570814085,0.004123834679032709,0.18120635038717356,0.09675538801454805,5,5,5.540667078350552e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,165,165,0.18120635038717356,0.004262124067357007,0.18546847445453057,0.10218869769603335,5,5,5.544428514912138e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,166,166,0.18546847445453057,0.004170837052875418,0.18963931150740598,0.10184746425395966,5,5,4.4199118981937094e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,167,167,0.18963931150740598,0.004095180065038549,0.19373449157244454,0.10124163664028026,5,5,3.745897594933241e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,168,168,0.19373449157244454,0.004044956404240141,0.19777944797668467,0.10072010869058748,5,5,3.394060539418164e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,169,169,0.19777944797668467,0.004016036575840343,0.20179548455252502,0.10028037989117605,5,5,3.230882353055118e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,170,170,0.20179548455252502,0.0040048078998090484,0.20580029245233408,0.09990456955091458,5,5,3.1749824560205955e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,171,171,0.20580029245233408,0.004008633356623463,0.20980892580895755,0.0995788118540666,5,5,3.180380306608266e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,172,172,0.20980892580895755,0.0040255886588586145,0.21383451446781615,0.09929279714034352,5,5,3.221479322182452e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,173,173,0.21383451446781615,0.0040542605050885245,0.21788877497290468,0.09903871152763656,5,5,3.282948444637933e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,174,174,0.21788877497290468,0.004093611924623223,0.22198238689752792,0.09881050780813849,5,5,3.354972715045467e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,175,175,0.22198238689752792,0.00414289129307162,0.22612527819059955,0.09860341804897291,5,5,3.431732683758666e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,176,176,0.22612527819059955,0.004201569656554897,0.23032684784715446,0.09841362005775468,5,5,3.5079460581569443e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,177,177,0.23032684784715446,0.004269296926674558,0.234596144773829,0.09823800349373595,5,5,3.579718036628187e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,178,178,0.234596144773829,0.004345871022253405,0.2389420157960824,0.09807400219884285,5,5,3.642335345803498e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,179,179,0.2389420157960824,0.004431216147825036,0.24337323194390745,0.09791947156714192,5,5,3.6922643070691284e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,180,180,0.24337323194390745,0.004525367709717078,0.2478985996536245,0.09777259717296434,5,5,3.724800654320637e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,181,181,0.2478985996536245,0.00462846220778148,0.252527061861406,0.09763182548765714,5,5,3.737162212586793e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,182,182,0.252527061861406,0.004740730990804451,0.25726779285221046,0.09749581046551173,5,5,3.726126865643075e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,183,183,0.25726779285221046,0.00486249713517838,0.26213028998738885,0.09736337171483304,5,5,3.6917597256879996e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,184,184,0.26213028998738885,0.00499417496491403,0.2671244649523029,0.09723346126676274,5,5,3.6386247492416854e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,185,185,0.2671244649523029,0.005136271916940579,0.2722607368692435,0.09710513683832171,5,5,3.5779495107883493e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,186,186,0.2722607368692435,0.005289392594639333,0.27755012946388286,0.09697754009647114,5,5,3.533750652136578e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,187,187,0.27755012946388286,0.0054542449616453055,0.28300437442552817,0.09684987885531707,5,5,3.5448011282350985e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,188,188,0.28300437442552817,0.005631648718728229,0.2886360231442564,0.10197167216809089,5,5,3.6668440216206073e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,189,189,0.2886360231442564,0.005522758035628734,0.29415878117988514,0.10183092917357356,5,5,3.0785082286414954e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,190,190,0.29415878117988514,0.0054234583544013875,0.29958223953428653,0.1012376234786175,5,5,2.703452965069293e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,191,191,0.29958223953428653,0.005357156922541629,0.30493939645682816,0.10071487763167243,5,5,2.5067171376807045e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,192,192,0.30493939645682816,0.005319131640246297,0.31025852809707444,0.10027203842848839,5,5,2.413381002546704e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,193,193,0.31025852809707444,0.005304700815511769,0.3155632289125862,0.0998922296176909,5,5,2.3785387664323283e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,194,194,0.3155632289125862,0.0053104238796290795,0.3208736527922153,0.09956181272535555,5,5,2.3766563301982557e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,195,195,0.3208736527922153,0.005333795894494261,0.3262074486867096,0.09927059583127895,5,5,2.3936872258664425e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,196,196,0.3262074486867096,0.005372986683347424,0.331580435370057,0.09901083829247558,5,5,2.4204105461014766e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,197,197,0.331580435370057,0.005426665177276607,0.3370071005473336,0.09877654047514714,5,5,2.450802437622301e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,198,198,0.3370071005473336,0.00549388058254783,0.3425009811298815,0.09856296645721115,5,5,2.480727476709622e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,199,199,0.3425009811298815,0.005573980552759513,0.348074961682641,0.0983663165557473,5,5,2.5060666720880635e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,200,200,0.348074961682641,0.005666554109099493,0.3537415157917405,0.09818349713858009,5,5,2.5236402154714707e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,201,201,0.3537415157917405,0.005771391602706404,0.3595129073944469,0.09801195520675914,5,5,2.5307589044037434e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,202,202,0.3595129073944469,0.005888456760740546,0.3654013641551875,0.09784955712170053,5,5,2.5249622324776585e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,203,203,0.3654013641551875,0.006017867565222364,0.37141923172040986,0.09769449806270053,5,5,2.505659360832308e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,204,204,0.37141923172040986,0.006159883805698132,0.377579115526108,0.09754523330346275,5,5,2.473784511842374e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,205,205,0.377579115526108,0.006314899864491343,0.38389401539059936,0.09740042528112558,5,5,2.434655025124597e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,206,206,0.38389401539059936,0.006483441777861575,0.39037745716846095,0.09725890232040589,5,5,2.399986542894906e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,207,207,0.39037745716846095,0.0066661679529373885,0.39704362512139835,0.09711962613488007,5,5,2.3898550832820823e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,208,208,0.39704362512139835,0.006863873161619663,0.40390749828301803,0.09698166607882072,5,5,2.435489158568175e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,209,209,0.40390749828301803,0.007077495612460535,0.41098499389547855,0.10126145701625518,5,5,2.575498767360998e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,210,210,0.41098499389547855,0.0069893282409756435,0.4179743221364542,0.10182547206303988,5,5,2.298821398197388e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,211,211,0.4179743221364542,0.0068640273394937655,0.42483834947594795,0.10126276562005011,5,5,2.0611859590689457e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,212,212,0.42483834947594795,0.006778431635225537,0.43161678111117346,0.10072901292687327,5,5,1.9307202614501346e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,213,213,0.43161678111117346,0.006729373631553908,0.43834615474272737,0.10027438671122425,5,5,1.864196112851491e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,214,214,0.43834615474272737,0.006710959650078472,0.4450571143928058,0.09988397168720321,5,5,1.8335963604898042e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,215,215,0.4450571143928058,0.006718755308503874,0.4517758697013097,0.09954387026904996,5,5,1.8227983119229213e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,216,216,0.4517758697013097,0.006749541976160095,0.45852541167746974,0.0992436181501594,5,5,1.822471253753204e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,217,217,0.45852541167746974,0.006800983380057526,0.46532639505752726,0.09897527779054306,5,5,1.8266316088858817e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,218,218,0.46532639505752726,0.006871396102014629,0.4721977911595419,0.09873270864025024,5,5,1.831000634661887e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,219,219,0.4721977911595419,0.006959594441039547,0.47915738560058146,0.09851107334488818,5,5,1.8324153677424818e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,220,220,0.47915738560058146,0.007064783891526533,0.486222169492108,0.09830649928704893,5,5,1.8281885982521662e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,221,221,0.486222169492108,0.007186487101832197,0.4934086565939402,0.09811584099929348,5,5,1.8165699243444798e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,222,222,0.4934086565939402,0.007324492180507271,0.5007331487744474,0.09793650966329238,5,5,1.796658451529123e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,223,223,0.5007331487744474,0.007478816843370277,0.5082119656178177,0.0977663483247859,5,5,1.7694084899917682e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,224,224,0.5082119656178177,0.007649684141341951,0.5158616497591596,0.09760353897465039,5,5,1.738420341770547e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,225,225,0.5158616497591596,0.007837506940530843,0.5236991566996905,0.09744653232574049,5,5,1.7117621899644905e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,226,226,0.5236991566996905,0.00804287926258056,0.531742035962271,0.0972939940982933,5,5,1.7036540377393716e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,227,227,0.531742035962271,0.008266573221832248,0.5400086091841032,0.09714476356693354,5,5,1.73529113676944e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,228,228,0.5400086091841032,0.008509540729013677,0.5485181499131169,0.09834151647013446,5,5,1.8325311236050153e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,229,229,0.5485181499131169,0.008653050140423611,0.5571712000535405,0.10197830949662558,5,5,1.890622924076959e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,230,230,0.5571712000535405,0.008485186882520285,0.5656563869360608,0.10154898915001621,5,5,1.688575399573241e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,231,231,0.5656563869360608,0.00835575711146203,0.5740121440475229,0.10096584222827823,5,5,1.563894415023446e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,232,232,0.5740121440475229,0.008275825692188179,0.5822879697397111,0.10046315675573453,5,5,1.4939713920664348e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,233,233,0.5822879697397111,0.00823767235615537,0.5905256420958664,0.10003394323616388,5,5,1.454741376590167e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,234,234,0.5905256420958664,0.008234877172348956,0.5987605192682154,0.09966222490443484,5,5,1.4322727166850582e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,235,235,0.5987605192682154,0.008262786808387332,0.6070233060766027,0.09933569087548619,5,5,1.41828594451629e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,236,236,0.6070233060766027,0.008318044335891766,0.6153413504124945,0.09904510080628665,5,5,1.407704698124119e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,237,237,0.6153413504124945,0.00839823905289397,0.6237395894653884,0.09878338953450296,5,5,1.3969847303743299e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,238,238,0.6237395894653884,0.008501671275372307,0.6322412607407607,0.09854505122993797,5,5,1.3837504814620896e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,239,239,0.6322412607407607,0.008627192506638529,0.6408684532473993,0.09832572248414466,5,5,1.3661992473495654e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,240,240,0.6408684532473993,0.008774095209958607,0.6496425484573579,0.098121893473074,5,5,1.3438077823334464e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,241,241,0.6496425484573579,0.008942036175001392,0.6585845846323594,0.09793070316723988,5,5,1.3175357623798624e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,242,242,0.6585845846323594,0.009130983323718965,0.6677155679560783,0.09774979114779736,5,5,1.290583508971552e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,243,243,0.6677155679560783,0.009341179368775274,0.6770567473248537,0.09757718848905272,5,5,1.269826349627778e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,244,244,0.6770567473248537,0.009573117972981228,0.6866298652978349,0.09741123622586806,5,5,1.2667540979974783e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,245,245,0.6866298652978349,0.009827529496478186,0.696457394794313,0.09725052372402719,5,5,1.2976547002415588e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,246,246,0.696457394794313,0.010105374367305488,0.7065627691616185,0.09709384170419423,5,5,1.380982058630345e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,247,247,0.7065627691616185,0.010407842752882814,0.7169706119145014,0.10200134414801319,5,5,1.5315665694230641e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,248,248,0.7169706119145014,0.010203632942111128,0.7271742448566125,0.10165001574736768,5,5,1.3767666287633853e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,249,249,0.7271742448566125,0.01003800429059487,0.7372122491472074,0.10104107724461818,5,5,1.2727171970119017e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,250,250,0.7372122491472074,0.009934577663194433,0.7471468268104018,0.10051249319500662,5,5,1.2102512242397843e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,251,251,0.7471468268104018,0.009883923229244876,0.7570307500396467,0.1000620485536802,5,5,1.1711019482780548e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,252,252,0.7570307500396467,0.009877794200807768,0.7669085442404545,0.09967271035986318,5,5,1.1442688105374178e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,253,253,0.7669085442404545,0.009910229354799826,0.7768187735952543,0.09933121000722067,5,5,1.1233915174830471e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,254,254,0.7768187735952543,0.009976954226249155,0.7867957278215034,0.09902764258081627,5,5,1.1046311645645468e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,255,255,0.7867957278215034,0.010074918443208403,0.7968706462647118,0.09875448166058629,5,5,1.0853486176456681e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,256,256,0.7968706462647118,0.010201986050451202,0.807072632315163,0.09850589702348576,5,5,1.0641106270351765e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,257,257,0.807072632315163,0.010356726204948772,0.8174293585201118,0.09827729549718564,5,5,1.0403704223070884e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,258,258,0.8174293585201118,0.010538269447235,0.8279676279673468,0.0980650048649212,5,5,1.0152485731791952e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,259,259,0.8279676279673468,0.010746208050212052,0.8387138360175589,0.09786605108105564,5,5,9.918966733279009e-08,True,False,True
M1,0.1,32,aligned_guard_1p1,260,260,0.8387138360175589,0.010980526884968226,0.8496943629025271,0.09767799800495572,5,5,9.76452913523528e-08,True,False,True
M1,0.1,32,aligned_guard_1p1,261,261,0.8496943629025271,0.01124155604050272,0.8609359189430298,0.0974988300867333,5,5,9.787411563358038e-08,True,False,True
M1,0.1,32,aligned_guard_1p1,262,262,0.8609359189430298,0.011529939416198558,0.8724658583592283,0.09732686524375238,5,5,1.0115610715525254e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,263,263,0.8724658583592283,0.011846615410166713,0.884312473769395,0.09716068939517113,5,5,1.0878700634210475e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,264,264,0.884312473769395,0.012192807074458127,0.8965052808438532,0.10139447259703732,5,5,1.2162937701676262e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,265,265,0.8965052808438532,0.012025120070316727,0.9085304009141699,0.101626491515612,5,5,1.1317887810769586e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,266,266,0.9085304009141699,0.011832662813582827,0.9203630637277528,0.10103728823494702,5,5,1.0479216957946974e-07,True,False,True
M1,0.1,32,aligned_guard_1p1,267,267,0.9203630637277528,0.011711184078958799,0.9320742478067116,0.10049572465473194,5,5,9.930484189718816e-08,True,False,True
M1,0.1,32,aligned_guard_1p1,268,268,0.9320742478067116,0.011653415226562444,0.943727663033274,0.1000327674175661,5,5,9.552387315604044e-08,True,False,True
M1,0.1,32,aligned_guard_1p1,269,269,0.943727663033274,0.011649597954156035,0.95537726098743,0.0996326741672481,5,5,9.264361034022164e-08,True,False,True
M1,0.1,32,aligned_guard_1p1,270,270,0.95537726098743,0.011692547702373693,0.9670698086898037,0.09928178732016765,5,5,9.018690680820219e-08,True,False,True
M1,0.1,32,aligned_guard_1p1,271,271,0.9670698086898037,0.011777132561752869,0.9788469412515566,0.09896987421388759,5,5,8.78693232834522e-08,True,False,True
M1,0.1,32,aligned_guard_1p1,272,272,0.9788469412515566,0.011899714590220512,0.9907466558417771,0.09868918608041208,5,5,8.552463808680141e-08,True,False,True
M1,0.1,32,aligned_guard_1p1,273,273,0.9907466558417771,0.012057769511367344,1.0028044253531445,0.09843374479720118,5,5,8.311446717164426e-08,True,False,True
M1,0.1,32,aligned_guard_1p1,274,274,1.0028044253531445,0.012249629978224897,1.0150540553313694,0.09819886127718658,5,5,8.073957659698537e-08,True,False,True
M1,0.1,32,aligned_guard_1p1,275,275,1.0150540553313694,0.012474309598812745,1.027528364930182,0.09798080482221029,5,5,7.868544526263128e-08,True,False,True
M1,0.1,32,aligned_guard_1p1,276,276,1.027528364930182,0.012731381030649658,1.0402597459608318,0.09777657079709619,5,5,7.749239010281282e-08,True,False,True
M1,0.1,32,aligned_guard_1p1,277,277,1.0402597459608318,0.013020891330981063,1.0532806372918129,0.0975837139953506,5,5,7.797492778336308e-08,True,False,True
M1,0.1,32,aligned_guard_1p1,278,278,1.0532806372918129,0.01334330371111049,1.0666239410029235,0.09740022698817152,5,5,8.112459923162675e-08,True,False,True
M1,0.1,32,aligned_guard_1p1,279,279,1.0666239410029235,0.01369945853691997,1.0803233995398434,0.09722444994064969,5,5,8.782421360080399e-08,True,False,True
M1,0.1,32,aligned_guard_1p1,280,280,1.0803233995398434,0.014090548771716121,1.0944139483115596,0.10079059679285053,5,5,9.855059832257536e-08,True,False,True
M1,0.1,32,aligned_guard_1p1,281,281,1.0944139483115596,0.013980023156997142,1.1083939714685567,0.10160429235394056,5,5,9.455406792760929e-08,True,False,True
M1,0.1,32,aligned_guard_1p1,282,282,1.1083939714685567,0.013759284015578256,1.122153255484135,0.10103406313936689,5,5,8.745117120158571e-08,True,False,True
