eta,grid,time,nonlinear_iterations
0.1,32,1e-06,2
0.1,32,2.1e-06,2
0.1,32,3.31e-06,2
0.1,32,4.641000000000001e-06,2
0.1,32,6.105100000000001e-06,2
0.1,32,7.715610000000002e-06,2
0.1,32,9.487171000000002e-06,2
0.1,32,1.14358881e-05,2
0.1,32,1.357947691e-05,2
0.1,32,1.5937424601e-05,2
0.1,32,1.853116706110001e-05,2
0.1,32,2.138428376721001e-05,2
0.1,32,2.452271214393101e-05,2
0.1,32,2.797498335832411e-05,2
0.1,32,3.177248169415653e-05,2
0.1,32,3.594972986357219e-05,2
0.1,32,4.05447028499294e-05,2
0.1,32,4.559917313492235e-05,2
0.1,32,5.115909044841459e-05,2
0.1,32,5.727499949325605e-05,2
0.1,32,6.400249944258165e-05,2
0.1,32,7.140274938683982e-05,3
0.1,32,7.954302432552381e-05,3
0.1,32,8.849732675807619e-05,3
0.1,32,9.834705943388383e-05,3
0.1,32,0.0001091817653772722,3
0.1,32,0.0001210999419149994,3
0.1,32,0.0001342099361064994,3
0.1,32,0.0001486309297171494,3
0.1,32,0.0001644940226888643,3
0.1,32,0.0001819434249577508,3
0.1,32,0.0002011377674535259,3
0.1,32,0.0002222515441988785,3
0.1,32,0.0002454766986187664,3
0.1,32,0.000271024368480643,3
0.1,32,0.0002991268053287073,3
0.1,32,0.0003300394858615781,3
0.1,32,0.0003640434344477359,3
0.1,32,0.0004014477778925096,3
0.1,32,0.0004425925556817605,3
0.1,32,0.0004878518112499367,3
0.1,32,0.0005376369923749304,3
0.1,32,0.0005924006916124235,3
0.1,32,0.0006526407607736659,3
0.1,32,0.0007189048368510325,3
0.1,32,0.0007917953205361358,3
0.1,32,0.0008719748525897494,3
0.1,32,0.0009601723378487245,3
0.1,32,0.001057189571633597,3
0.1,32,0.001163908528796957,3
0.1,32,0.001281299381676653,3
0.1,32,0.001410429319844318,3
0.1,32,0.00155247225182875,4
0.1,32,0.001708719477011625,4
0.1,32,0.001880591424712788,4
0.1,32,0.002069650567184067,4
0.1,32,0.002277615623902474,4
0.1,32,0.002506377186292721,4
0.1,32,0.002758014904921994,4
0.1,32,0.003034816395414193,4
0.1,32,0.003339298034955613,4
0.1,32,0.003674227838451174,4
0.1,32,0.004042650622296292,4
0.1,32,0.004447915684525921,4
0.1,32,0.004893707252978514,4
0.1,32,0.005384077978276365,4
0.1,32,0.005923485776104002,4
0.1,32,0.006516834353714403,4
0.1,32,0.007169517789085845,5
0.1,32,0.00788746956799443,5
0.1,32,0.008677216524793875,5
0.1,32,0.009545938177273262,5
0.1,32,0.01050153199500059,5
0.1,32,0.01155268519450065,5
0.1,32,0.01270895371395072,5
0.1,32,0.01398084908534579,5
0.1,32,0.01537993399388037,5
0.1,32,0.01691892739326841,6
0.1,32,0.01861182013259525,6
0.1,32,0.02047400214585477,6
0.1,32,0.02252240236044025,6
0.1,32,0.02477564259648428,6
0.1,32,0.02725420685613271,6
0.1,32,0.02998062754174599,7
0.1,32,0.03297969029592059,7
0.1,32,0.03627865932551265,7
0.1,32,0.03990752525806392,7
0.1,32,0.04389927778387032,8
0.1,32,0.04814455778480644,8
0.1,32,0.05230256084260037,8
0.1,32,0.05636726580038821,8
0.1,32,0.06035124967027891,8
0.1,32,0.06426597718671734,8
0.1,32,0.0681210625159929,8
0.1,32,0.07192459137515587,8
0.1,32,0.07568341751541978,8
0.1,32,0.07940339292189615,8
0.1,32,0.08308954685346112,8
0.1,32,0.08674622683347954,8
0.1,32,0.09037721102456521,8
0.1,32,0.09398579878900357,8
0.1,32,0.09757488441097235,8
0.1,32,0.1,7
0.1,64,1e-06,2
0.1,64,2.1e-06,2
0.1,64,3.31e-06,2
0.1,64,4.641000000000001e-06,2
0.1,64,6.105100000000001e-06,2
0.1,64,7.715610000000002e-06,2
0.1,64,9.487171000000002e-06,2
0.1,64,1.14358881e-05,2
0.1,64,1.357947691e-05,3
0.1,64,1.5937424601e-05,3
0.1,64,1.853116706110001e-05,3
0.1,64,2.138428376721001e-05,3
0.1,64,2.452271214393101e-05,3
0.1,64,2.797498335832411e-05,3
0.1,64,3.177248169415653e-05,3
0.1,64,3.594972986357219e-05,3
0.1,64,4.05447028499294e-05,3
0.1,64,4.559917313492235e-05,3
0.1,64,5.115909044841459e-05,3
0.1,64,5.727499949325605e-05,3
0.1,64,6.400249944258165e-05,3
0.1,64,7.140274938683982e-05,3
0.1,64,7.954302432552381e-05,3
0.1,64,8.849732675807619e-05,3
0.1,64,9.834705943388383e-05,3
0.1,64,0.0001091817653772722,3
0.1,64,0.0001210999419149994,3
0.1,64,0.0001342099361064994,3
0.1,64,0.0001486309297171494,3
0.1,64,0.0001644940226888643,3
0.1,64,0.0001819434249577508,3
0.1,64,0.0002011377674535259,3
0.1,64,0.0002222515441988785,3
0.1,64,0.0002454766986187664,3
0.1,64,0.000271024368480643,3
0.1,64,0.0002991268053287073,3
0.1,64,0.0003300394858615781,3
0.1,64,0.0003640434344477359,3
0.1,64,0.0004014477778925096,3
0.1,64,0.0004425925556817605,3
0.1,64,0.0004878518112499367,3
0.1,64,0.0005376369923749304,4
0.1,64,0.0005924006916124235,4
0.1,64,0.0006526407607736659,4
0.1,64,0.0007189048368510325,4
0.1,64,0.0007917953205361358,4
0.1,64,0.0008719748525897494,4
0.1,64,0.0009601723378487245,4
0.1,64,0.001057189571633597,4
0.1,64,0.001163908528796957,4
0.1,64,0.001281299381676653,4
0.1,64,0.001410429319844318,4
0.1,64,0.00155247225182875,4
0.1,64,0.001708719477011625,4
0.1,64,0.001880591424712788,4
0.1,64,0.002069650567184067,4
0.1,64,0.002277615623902474,4
0.1,64,0.002506377186292721,4
0.1,64,0.002758014904921994,5
0.1,64,0.003034816395414193,5
0.1,64,0.003339298034955613,5
0.1,64,0.003674227838451174,5
0.1,64,0.004042650622296292,5
0.1,64,0.004447915684525921,5
0.1,64,0.004893707252978514,5
0.1,64,0.005384077978276365,5
0.1,64,0.005923485776104002,5
0.1,64,0.006516834353714403,5
0.1,64,0.007169517789085845,6
0.1,64,0.00788746956799443,6
0.1,64,0.008677216524793875,6
0.1,64,0.009545938177273262,6
0.1,64,0.01050153199500059,6
0.1,64,0.01155268519450065,6
0.1,64,0.01270895371395072,7
0.1,64,0.01398084908534579,7
0.1,64,0.01537993399388037,7
0.1,64,0.01691892739326841,7
0.1,64,0.01861182013259525,7
0.1,64,0.02047400214585477,8
0.1,64,0.02252240236044025,8
0.1,64,0.02462233542038891,8
0.1,64,0.02667670804967328,8
0.1,64,0.02868668815018137,8
0.1,64,0.03065836246106852,8
0.1,64,0.03259708455194173,8
0.1,64,0.03450734630797198,8
0.1,64,0.0363929357961524,8
0.1,64,0.03825707247515256,8
0.1,64,0.040102512217256,8
0.1,64,0.04193162939439009,8
0.1,64,0.04374648184940125,8
0.1,64,0.04554886294250299,8
0.1,64,0.04734034371036121,8
0.1,64,0.04912230737241666,8
0.1,64,0.05089597785181429,8
0.1,64,0.05266244357153006,8
0.1,64,0.05442267749052872,8
0.1,64,0.05617755412701793,8
0.1,64,0.05792786415362612,8
0.1,64,0.05967432702710691,8
0.1,64,0.06141760202205977,8
0.1,64,0.06315829796636964,8
0.1,64,0.0648884226168852,8
0.1,64,0.06655966838224561,8
0.1,64,0.06817988000115219,8
0.1,64,0.0697588222101177,8
0.1,64,0.07130479871180538,8
0.1,64,0.07282482759167748,8
0.1,64,0.07432494587184386,8
0.1,64,0.07581044299012824,8
0.1,64,0.07728603514218947,8
0.1,64,0.07875599764749242,8
0.1,64,0.08022426726251883,8
0.1,64,0.08169452247732742,8
0.1,64,0.08317024723348994,8
0.1,64,0.08465478170606569,8
0.1,64,0.08615136247356991,9
0.1,64,0.08764486629976516,9
0.1,64,0.08907220151408668,9
0.1,64,0.09043928657371901,8
0.1,64,0.09175527429691525,8
0.1,64,0.09302791964665438,8
0.1,64,0.09426363977419487,8
0.1,64,0.09546781084510764,8
0.1,64,0.0966450015487961,8
0.1,64,0.09779371580271819,8
0.1,64,0.09891584504656159,8
0.1,64,0.1,8
0.1,128,1e-06,3
0.1,128,2.1e-06,3
0.1,128,3.31e-06,3
0.1,128,4.641000000000001e-06,3
0.1,128,6.105100000000001e-06,3
0.1,128,7.715610000000002e-06,3
0.1,128,9.487171000000002e-06,3
0.1,128,1.14358881e-05,3
0.1,128,1.357947691e-05,3
0.1,128,1.5937424601e-05,3
0.1,128,1.853116706110001e-05,3
0.1,128,2.138428376721001e-05,3
0.1,128,2.452271214393101e-05,3
0.1,128,2.797498335832411e-05,3
0.1,128,3.177248169415653e-05,3
0.1,128,3.594972986357219e-05,3
0.1,128,4.05447028499294e-05,3
0.1,128,4.559917313492235e-05,3
0.1,128,5.115909044841459e-05,3
0.1,128,5.727499949325605e-05,3
0.1,128,6.400249944258165e-05,3
0.1,128,7.140274938683982e-05,3
0.1,128,7.954302432552381e-05,3
0.1,128,8.849732675807619e-05,3
0.1,128,9.834705943388383e-05,3
0.1,128,0.0001091817653772722,3
0.1,128,0.0001210999419149994,3
0.1,128,0.0001342099361064994,3
0.1,128,0.0001486309297171494,3
0.1,128,0.0001644940226888643,3
0.1,128,0.0001819434249577508,4
0.1,128,0.0002011377674535259,4
0.1,128,0.0002222515441988785,4
0.1,128,0.0002454766986187664,4
0.1,128,0.000271024368480643,4
0.1,128,0.0002991268053287073,4
0.1,128,0.0003300394858615781,4
0.1,128,0.0003640434344477359,4
0.1,128,0.0004014477778925096,4
0.1,128,0.0004425925556817605,4
0.1,128,0.0004878518112499367,4
0.1,128,0.0005376369923749304,4
0.1,128,0.0005924006916124235,4
0.1,128,0.0006526407607736659,4
0.1,128,0.0007189048368510325,4
0.1,128,0.0007917953205361358,4
0.1,128,0.0008719748525897494,4
0.1,128,0.0009601723378487245,4
0.1,128,0.001057189571633597,5
0.1,128,0.001163908528796957,5
0.1,128,0.001281299381676653,5
0.1,128,0.001410429319844318,5
0.1,128,0.00155247225182875,5
0.1,128,0.001708719477011625,5
0.1,128,0.001880591424712788,5
0.1,128,0.002069650567184067,5
0.1,128,0.002277615623902474,5
0.1,128,0.002506377186292721,5
0.1,128,0.002758014904921994,6
0.1,128,0.003034816395414193,6
0.1,128,0.003339298034955613,6
0.1,128,0.003674227838451174,6
0.1,128,0.004042650622296292,6
0.1,128,0.004447915684525921,6
0.1,128,0.004893707252978514,6
0.1,128,0.005384077978276365,7
0.1,128,0.005923485776104002,7
0.1,128,0.006516834353714403,7
0.1,128,0.007169517789085845,7
0.1,128,0.00788746956799443,7
0.1,128,0.008677216524793875,8
0.1,128,0.009545938177273262,8
0.1,128,0.01050153199500059,8
0.1,128,0.01155268519450065,8
0.1,128,0.01260183789454394,9
0.1,128,0.01362782209379202,8
0.1,128,0.0146327408891094,8
0.1,128,0.01561954950671249,8
0.1,128,0.0165907790313961,8
0.1,128,0.01754855891160817,8
0.1,128,0.01849469404584016,8
0.1,128,0.01943072723762142,8
0.1,128,0.02035798781691417,9
0.1,128,0.02127762990211651,9
0.1,128,0.02219066292397917,9
0.1,128,0.02309797629992439,9
0.1,128,0.02400035963917419,9
0.1,128,0.02489851950114134,9
0.1,128,0.02579309347782725,9
0.1,128,0.02668466218979264,9
0.1,128,0.0275737596537661,9
0.1,128,0.02846088238349911,9
0.1,128,0.0293464975140913,9
0.1,128,0.03023105018672545,9
0.1,128,0.0311149703905795,9
0.1,128,0.03199867942792406,9
0.1,128,0.03288259614419092,9
0.1,128,0.03376714304469586,9
0.1,128,0.03465275240147694,9
0.1,128,0.03553776819539164,9
0.1,128,0.03642099740944604,9
0.1,128,0.03730489651659189,9
0.1,128,0.03816269495710155,9
0.1,128,0.03897011598605828,9
0.1,128,0.03973402046193936,9
0.1,128,0.04046181189382664,9
0.1,128,0.04115942034333044,9
0.1,128,0.04183156986845656,9
0.1,128,0.04248208997336451,9
0.1,128,0.04311413970035795,8
0.1,128,0.0437303664422665,8
0.1,128,0.04433302084798189,8
0.1,128,0.04492404176994283,8
0.1,128,0.04550512027899523,8
0.1,128,0.04607774872689132,8
0.1,128,0.04664325891561255,8
0.1,128,0.04720285218767684,8
0.1,128,0.04775762342420867,8
0.1,128,0.04830858037491096,8
0.1,128,0.04885665935310672,8
0.1,128,0.04940273805153424,8
0.1,128,0.04994764603332078,9
0.1,128,0.05049217330311262,9
0.1,128,0.05103707724935877,9
0.1,128,0.05158308815910782,9
0.1,128,0.05213091343362204,9
0.1,128,0.05268124057135682,9
0.1,128,0.05323473893080211,9
0.1,128,0.05379206023737081,9
0.1,128,0.05435383775563848,9
0.1,128,0.05492068401268686,9
0.1,128,0.05549318693521504,10
0.1,128,0.05607190426260925,10
0.1,128,0.0566573561382596,10
0.1,128,0.0572235013869019,10
0.1,128,0.05776187658334108,10
0.1,128,0.05827641510415216,10
0.1,128,0.05877099545797905,10
0.1,128,0.05924874141624596,10
0.1,128,0.05971217049691754,10
0.1,128,0.06016334349717387,10
0.1,128,0.06060397297303442,10
0.1,128,0.06103550155423319,10
0.1,128,0.06145915960331096,10
0.1,128,0.06187600851015591,10
0.1,128,0.0622869737884669,10
0.1,128,0.06269287080197558,11
0.1,128,0.0630944250891716,11
0.1,128,0.06349228869083877,11
0.1,128,0.06388705350453713,11
0.1,128,0.06427926242642307,11
0.1,128,0.06466941885099999,11
0.1,128,0.06505799495722402,11
0.1,128,0.06544543909952,11
0.1,128,0.06583218253681382,11
0.1,128,0.06621864566826542,11
0.1,128,0.06660524389949334,11
0.1,128,0.0669923932361856,11
0.1,128,0.06738051569060176,11
0.1,128,0.06777004458718182,11
0.1,128,0.06816142986263782,11
0.1,128,0.0685551434704047,11
0.1,128,0.06895168501716552,12
0.1,128,0.06935158777966162,12
0.1,128,0.0697554252737323,11
0.1,128,0.07016381857617841,11
0.1,128,0.07057744463626076,12
0.1,128,0.07099704586107718,12
0.1,128,0.07142344132261973,12
0.1,128,0.07183963559913019,12
0.1,128,0.07225105269975689,12
0.1,128,0.07266593000409423,12
0.1,128,0.07306620660743642,12
0.1,128,0.07345299731907791,11
0.1,128,0.07382832680424763,11
0.1,128,0.07419392194758384,11
0.1,128,0.07455121554390283,11
0.1,128,0.07490140984240524,11
0.1,128,0.07524552713787536,11
0.1,128,0.07558444777729877,11
0.1,128,0.07591893908413329,11
0.1,128,0.07624967776236673,11
0.1,128,0.07657726754989884,12
0.1,128,0.07690225336144642,12
0.1,128,0.07722513280744342,12
0.1,128,0.07754636573478224,12
0.1,128,0.07786638226877168,12
0.1,128,0.07818558971888782,12
0.1,128,0.07850437862806937,12
0.1,128,0.07882312818620933,11
0.1,128,0.07914221118632625,11
0.1,128,0.07946199867211173,11
0.1,128,0.07978286440508428,10
0.1,128,0.08010518926638883,10
0.1,128,0.08042927028584176,10
0.1,128,0.08075401858699546,10
0.1,128,0.08107976656832008,9
0.1,128,0.08140692868755593,9
0.1,128,0.08173593888022108,9
0.1,128,0.08206725247701552,9
0.1,128,0.08240135169512428,9
0.1,128,0.08273875180896592,9
0.1,128,0.08308000801402046,9
0.1,128,0.08342572316793018,9
0.1,128,0.08377655663891141,9
0.1,128,0.0841332345441284,9
0.1,128,0.08449018179376049,9
0.1,128,0.08484083184841544,9
0.1,128,0.08518575891978371,9
0.1,128,0.08552585633210107,9
0.1,128,0.08586193980864677,9
0.1,128,0.08619474340407368,9
0.1,128,0.08652493529170312,9
0.1,128,0.08685313183053364,9
0.1,128,0.08717990936822902,9
0.1,128,0.08750581429795576,9
0.1,128,0.08782951924283162,9
0.1,128,0.08814862659972056,9
0.1,128,0.08846368263691971,9
0.1,128,0.0887753214456263,9
0.1,128,0.08908304467109202,9
0.1,128,0.0893865858213181,9
0.1,128,0.08968649988227149,9
0.1,128,0.08998332665014222,9
0.1,128,0.09027755470540672,9
0.1,128,0.09056962986524553,9
0.1,128,0.09085996440233696,9
0.1,128,0.09114894495824453,9
0.1,128,0.09143693936955984,9
0.1,128,0.09172430267735265,9
0.1,128,0.09201138253876374,9
0.1,128,0.09229852421836816,9
0.1,128,0.09258607530828709,10
0.1,128,0.09287439030715278,10
0.1,128,0.09316383517689825,10
0.1,128,0.09345479199166688,10
0.1,128,0.09374766379423041,10
0.1,128,0.09404287978193733,10
0.1,128,0.09434090095660838,10
0.1,128,0.09464222639159539,10
0.1,128,0.09494740029556678,10
0.1,128,0.09525702008821946,10
0.1,128,0.09557174575057134,10
0.1,128,0.09588366381167833,10
0.1,128,0.09619276951660111,10
0.1,128,0.09649966367275396,10
0.1,128,0.09680493305518731,10
0.1,128,0.09710912668662654,10
0.1,128,0.09741276402794399,10
0.1,128,0.09771634363244049,10
0.1,128,0.09802035087883333,10
0.1,128,0.09832526499392637,10
0.1,128,0.0986315656125986,10
0.1,128,0.09893973909185959,11
0.1,128,0.09925028477493029,11
0.1,128,0.09956142863825064,11
0.1,128,0.09986568055851634,11
0.1,128,0.1,8
0.5,32,1e-06,2
0.5,32,2.1e-06,2
0.5,32,3.31e-06,2
0.5,32,4.641000000000001e-06,2
0.5,32,6.105100000000001e-06,2
0.5,32,7.715610000000002e-06,2
0.5,32,9.487171000000002e-06,2
0.5,32,1.14358881e-05,2
0.5,32,1.357947691e-05,2
0.5,32,1.5937424601e-05,2
0.5,32,1.853116706110001e-05,2
0.5,32,2.138428376721001e-05,2
0.5,32,2.452271214393101e-05,2
0.5,32,2.797498335832411e-05,2
0.5,32,3.177248169415653e-05,2
0.5,32,3.594972986357219e-05,2
0.5,32,4.05447028499294e-05,2
0.5,32,4.559917313492235e-05,2
0.5,32,5.115909044841459e-05,2
0.5,32,5.727499949325605e-05,2
0.5,32,6.400249944258165e-05,2
0.5,32,7.140274938683982e-05,3
0.5,32,7.954302432552381e-05,3
0.5,32,8.849732675807619e-05,3
0.5,32,9.834705943388383e-05,3
0.5,32,0.0001091817653772722,3
0.5,32,0.0001210999419149994,3
0.5,32,0.0001342099361064994,3
0.5,32,0.0001486309297171494,3
0.5,32,0.0001644940226888643,3
0.5,32,0.0001819434249577508,3
0.5,32,0.0002011377674535259,3
0.5,32,0.0002222515441988785,3
0.5,32,0.0002454766986187664,3
0.5,32,0.000271024368480643,3
0.5,32,0.0002991268053287073,3
0.5,32,0.0003300394858615781,3
0.5,32,0.0003640434344477359,3
0.5,32,0.0004014477778925096,3
0.5,32,0.0004425925556817605,3
0.5,32,0.0004878518112499367,3
0.5,32,0.0005376369923749304,3
0.5,32,0.0005924006916124235,3
0.5,32,0.0006526407607736659,3
0.5,32,0.0007189048368510325,3
0.5,32,0.0007917953205361358,3
0.5,32,0.0008719748525897494,3
0.5,32,0.0009601723378487245,3
0.5,32,0.001057189571633597,3
0.5,32,0.001163908528796957,3
0.5,32,0.001281299381676653,3
0.5,32,0.001410429319844318,3
0.5,32,0.00155247225182875,4
0.5,32,0.001708719477011625,4
0.5,32,0.001880591424712788,4
0.5,32,0.002069650567184067,4
0.5,32,0.002277615623902474,4
0.5,32,0.002506377186292721,4
0.5,32,0.002758014904921994,4
0.5,32,0.003034816395414193,4
0.5,32,0.003339298034955613,4
0.5,32,0.003674227838451174,4
0.5,32,0.004042650622296292,4
0.5,32,0.004447915684525921,4
0.5,32,0.004893707252978514,4
0.5,32,0.005384077978276365,4
0.5,32,0.005923485776104002,4
0.5,32,0.006516834353714403,4
