eta,grid,time,nonlinear_iterations
0.5,32,0.007169517789085845,5
0.5,32,0.00788746956799443,5
0.5,32,0.008677216524793875,5
0.5,32,0.009545938177273262,5
0.5,32,0.01050153199500059,5
0.5,32,0.01155268519450065,5
0.5,32,0.01270895371395072,5
0.5,32,0.01398084908534579,5
0.5,32,0.01537993399388037,5
0.5,32,0.01691892739326841,6
0.5,32,0.01861182013259525,6
0.5,32,0.02047400214585477,6
0.5,32,0.02252240236044025,6
0.5,32,0.02477564259648428,6
0.5,32,0.02725420685613271,6
0.5,32,0.02998062754174599,7
0.5,32,0.03297969029592059,7
0.5,32,0.03627865932551265,7
0.5,32,0.03990752525806392,7
0.5,32,0.04389927778387032,8
0.5,32,0.04829020556225735,8
0.5,32,0.0531202261184831,8
0.5,32,0.05843324873033141,9
0.5,32,0.06427757360336456,9
0.5,32,0.07070633096370102,9
0.5,32,0.07777796406007113,10
0.5,32,0.08555676046607825,10
0.5,32,0.09411343651268608,11
0.5,32,0.1035257801639547,12
0.5,32,0.1138793581803502,12
0.5,32,0.1252682939983852,13
0.5,32,0.1377961233982238,14
0.5,32,0.1515767357380461,15
0.5,32,0.1667354093118508,16
0.5,32,0.1831349344599613,17
0.5,32,0.1994649252887064,18
0.5,32,0.2162634686174664,20
0.5,32,0.231465526584002,22
0.5,32,0.2449467062499071,25
0.5,32,0.2574559112693935,28
0.5,32,0.2695442569813972,26
0.5,32,0.281500022059501,18
0.5,32,0.2924352932851202,18
0.5,32,0.3019953973376475,17
0.5,32,0.3108411290893416,17
0.5,32,0.3196291124057123,17
0.5,32,0.3287168374167483,18
0.5,32,0.3376238903644247,18
0.5,32,0.3463362442767485,18
0.5,32,0.3545054994281732,17
0.5,32,0.3624764248339033,16
0.5,32,0.3706941855933931,18
0.5,32,0.3789631698344453,19
0.5,32,0.3870293223265324,18
0.5,32,0.3950747402589286,18
0.5,32,0.4030194032254653,17
0.5,32,0.4109745329961545,17
0.5,32,0.4191852527108376,19
0.5,32,0.4271004797539285,19
0.5,32,0.4349324241678298,18
0.5,32,0.4427395955563992,17
0.5,32,0.450380152492971,17
0.5,32,0.4581467782046442,18
0.5,32,0.4660210913037364,19
0.5,32,0.4737512530468714,19
0.5,32,0.4815846419654092,18
0.5,32,0.4899109682226017,17
0.5,32,0.4978495618292051,17
0.5,32,0.5,10
0.5,64,1e-06,2
0.5,64,2.1e-06,2
0.5,64,3.31e-06,2
0.5,64,4.641000000000001e-06,2
0.5,64,6.105100000000001e-06,2
0.5,64,7.715610000000002e-06,2
0.5,64,9.487171000000002e-06,2
0.5,64,1.14358881e-05,2
0.5,64,1.357947691e-05,3
0.5,64,1.5937424601e-05,3
0.5,64,1.853116706110001e-05,3
0.5,64,2.138428376721001e-05,3
0.5,64,2.452271214393101e-05,3
0.5,64,2.797498335832411e-05,3
0.5,64,3.177248169415653e-05,3
0.5,64,3.594972986357219e-05,3
0.5,64,4.05447028499294e-05,3
0.5,64,4.559917313492235e-05,3
0.5,64,5.115909044841459e-05,3
0.5,64,5.727499949325605e-05,3
0.5,64,6.400249944258165e-05,3
0.5,64,7.140274938683982e-05,3
0.5,64,7.954302432552381e-05,3
0.5,64,8.849732675807619e-05,3
0.5,64,9.834705943388383e-05,3
0.5,64,0.0001091817653772722,3
0.5,64,0.0001210999419149994,3
0.5,64,0.0001342099361064994,3
0.5,64,0.0001486309297171494,3
0.5,64,0.0001644940226888643,3
0.5,64,0.0001819434249577508,3
0.5,64,0.0002011377674535259,3
0.5,64,0.0002222515441988785,3
0.5,64,0.0002454766986187664,3
0.5,64,0.000271024368480643,3
0.5,64,0.0002991268053287073,3
0.5,64,0.0003300394858615781,3
0.5,64,0.0003640434344477359,3
0.5,64,0.0004014477778925096,3
0.5,64,0.0004425925556817605,3
0.5,64,0.0004878518112499367,3
0.5,64,0.0005376369923749304,4
0.5,64,0.0005924006916124235,4
0.5,64,0.0006526407607736659,4
0.5,64,0.0007189048368510325,4
0.5,64,0.0007917953205361358,4
0.5,64,0.0008719748525897494,4
0.5,64,0.0009601723378487245,4
0.5,64,0.001057189571633597,4
0.5,64,0.001163908528796957,4
0.5,64,0.001281299381676653,4
0.5,64,0.001410429319844318,4
0.5,64,0.00155247225182875,4
0.5,64,0.001708719477011625,4
0.5,64,0.001880591424712788,4
0.5,64,0.002069650567184067,4
0.5,64,0.002277615623902474,4
0.5,64,0.002506377186292721,4
0.5,64,0.002758014904921994,5
0.5,64,0.003034816395414193,5
0.5,64,0.003339298034955613,5
0.5,64,0.003674227838451174,5
0.5,64,0.004042650622296292,5
0.5,64,0.004447915684525921,5
0.5,64,0.004893707252978514,5
0.5,64,0.005384077978276365,5
0.5,64,0.005923485776104002,5
0.5,64,0.006516834353714403,5
0.5,64,0.007169517789085845,6
0.5,64,0.00788746956799443,6
0.5,64,0.008677216524793875,6
0.5,64,0.009545938177273262,6
0.5,64,0.01050153199500059,6
0.5,64,0.01155268519450065,6
0.5,64,0.01270895371395072,7
0.5,64,0.01398084908534579,7
0.5,64,0.01537993399388037,7
0.5,64,0.01691892739326841,7
0.5,64,0.01861182013259525,7
0.5,64,0.02047400214585477,8
0.5,64,0.02252240236044025,8
0.5,64,0.02477564259648428,8
0.5,64,0.02725420685613271,9
0.5,64,0.02998062754174599,9
0.5,64,0.03297969029592059,9
0.5,64,0.03627865932551265,10
0.5,64,0.03990752525806392,10
0.5,64,0.04389927778387032,11
0.5,64,0.04829020556225735,12
0.5,64,0.0531202261184831,12
0.5,64,0.05843324873033141,13
0.5,64,0.06427757360336456,14
0.5,64,0.07070633096370102,15
0.5,64,0.07777796406007113,16
0.5,64,0.08555676046607825,17
0.5,64,0.09411343651268608,19
0.5,64,0.1025626161166854,19
0.5,64,0.1099898676858323,19
0.5,64,0.1166879184019177,21
0.5,64,0.1230792534531042,27
0.5,64,0.1295009197343527,33
0.5,64,0.1354816793007816,32
0.5,64,0.1407416194754401,34
0.5,64,0.1455235644881612,25
0.5,64,0.1501628744708108,19
0.5,64,0.1548977885432509,18
0.5,64,0.1596440157463452,18
0.5,64,0.1639876970053638,18
0.5,64,0.1681211847826617,19
0.5,64,0.1722439986111622,19
0.5,64,0.1762490779421478,18
0.5,64,0.1802608765358691,18
0.5,64,0.1842487532009632,18
0.5,64,0.1881067719882373,18
0.5,64,0.19199965387198,19
0.5,64,0.1959893977677576,19
0.5,64,0.1997583447159589,19
0.5,64,0.2034124042077253,19
0.5,64,0.2071443614457909,19
0.5,64,0.2109060415502482,20
0.5,64,0.2148548031685096,20
0.5,64,0.2189279574416233,20
0.5,64,0.2226563225826022,20
0.5,64,0.2261847983721514,19
0.5,64,0.2297339440129328,19
0.5,64,0.2335345296677681,20
0.5,64,0.2374499245740918,20
0.5,64,0.2414602562753927,20
0.5,64,0.2451611252550717,20
0.5,64,0.2486693638436347,20
0.5,64,0.2522049443164826,20
0.5,64,0.2559965180141271,20
0.5,64,0.2597695621906721,20
0.5,64,0.2634973048900352,20
0.5,64,0.2671402503188313,20
0.5,64,0.2706692807096721,20
0.5,64,0.274258206971815,20
0.5,64,0.278129162755052,20
0.5,64,0.2820003087609308,20
0.5,64,0.2856706462353032,20
0.5,64,0.2892899958054075,20
0.5,64,0.2928785343766118,20
0.5,64,0.2965858393134476,20
0.5,64,0.3004657102069716,20
0.5,64,0.3043766050661117,20
0.5,64,0.3080923106551806,20
0.5,64,0.3116882611804751,20
0.5,64,0.3153633999322443,20
0.5,64,0.3192479066688004,20
0.5,64,0.3231606291829039,20
0.5,64,0.3271109637214977,20
0.5,64,0.3308989675396367,20
0.5,64,0.3345557587208096,19
0.5,64,0.338289656480103,20
0.5,64,0.3421730999463188,20
0.5,64,0.3461395602297773,20
0.5,64,0.3499781974631108,20
0.5,64,0.3537925631067899,19
0.5,64,0.3575291773017018,19
0.5,64,0.3613746448499044,20
0.5,64,0.3653982942602109,20
0.5,64,0.3695881291409612,20
0.5,64,0.3735158346009763,20
0.5,64,0.3773378242787772,19
0.5,64,0.3811822927474148,19
0.5,64,0.3852283961909018,20
0.5,64,0.3893628573670229,20
0.5,64,0.3936153595763488,20
0.5,64,0.3976203722610827,19
0.5,64,0.4015024542760769,19
0.5,64,0.4055176153018167,19
0.5,64,0.4098911447141673,20
0.5,64,0.4140985005851837,20
0.5,64,0.4181964651184243,19
0.5,64,0.4222062034485166,19
0.5,64,0.4261799907432323,19
0.5,64,0.4303528993165011,19
0.5,64,0.4346144598101586,20
0.5,64,0.4387637619468225,19
0.5,64,0.4428242715365514,19
0.5,64,0.4468926013049397,19
0.5,64,0.4510096731667807,19
0.5,64,0.4552231624047358,19
0.5,64,0.45939019189042,19
0.5,64,0.4636902313339319,19
0.5,64,0.4678526098106486,19
0.5,64,0.4719996638407631,19
0.5,64,0.4762007573875054,19
0.5,64,0.4804213996305483,19
0.5,64,0.4847406537342883,19
0.5,64,0.4891077135918779,19
0.5,64,0.4933692662211523,19
0.5,64,0.4976096545418144,19
0.5,64,0.5,16
0.5,128,1e-06,3
0.5,128,2.1e-06,3
0.5,128,3.31e-06,3
0.5,128,4.641000000000001e-06,3
0.5,128,6.105100000000001e-06,3
0.5,128,7.715610000000002e-06,3
0.5,128,9.487171000000002e-06,3
0.5,128,1.14358881e-05,3
0.5,128,1.357947691e-05,3
0.5,128,1.5937424601e-05,3
0.5,128,1.853116706110001e-05,3
0.5,128,2.138428376721001e-05,3
0.5,128,2.452271214393101e-05,3
0.5,128,2.797498335832411e-05,3
0.5,128,3.177248169415653e-05,3
0.5,128,3.594972986357219e-05,3
0.5,128,4.05447028499294e-05,3
0.5,128,4.559917313492235e-05,3
0.5,128,5.115909044841459e-05,3
0.5,128,5.727499949325605e-05,3
0.5,128,6.400249944258165e-05,3
0.5,128,7.140274938683982e-05,3
0.5,128,7.954302432552381e-05,3
0.5,128,8.849732675807619e-05,3
0.5,128,9.834705943388383e-05,3
0.5,128,0.0001091817653772722,3
0.5,128,0.0001210999419149994,3
0.5,128,0.0001342099361064994,3
0.5,128,0.0001486309297171494,3
0.5,128,0.0001644940226888643,3
0.5,128,0.0001819434249577508,4
0.5,128,0.0002011377674535259,4
0.5,128,0.0002222515441988785,4
0.5,128,0.0002454766986187664,4
0.5,128,0.000271024368480643,4
0.5,128,0.0002991268053287073,4
0.5,128,0.0003300394858615781,4
0.5,128,0.0003640434344477359,4
0.5,128,0.0004014477778925096,4
0.5,128,0.0004425925556817605,4
0.5,128,0.0004878518112499367,4
0.5,128,0.0005376369923749304,4
0.5,128,0.0005924006916124235,4
0.5,128,0.0006526407607736659,4
0.5,128,0.0007189048368510325,4
0.5,128,0.0007917953205361358,4
0.5,128,0.0008719748525897494,4
0.5,128,0.0009601723378487245,4
0.5,128,0.001057189571633597,5
0.5,128,0.001163908528796957,5
0.5,128,0.001281299381676653,5
0.5,128,0.001410429319844318,5
0.5,128,0.00155247225182875,5
0.5,128,0.001708719477011625,5
0.5,128,0.001880591424712788,5
0.5,128,0.002069650567184067,5
0.5,128,0.002277615623902474,5
0.5,128,0.002506377186292721,5
0.5,128,0.002758014904921994,6
0.5,128,0.003034816395414193,6
0.5,128,0.003339298034955613,6
0.5,128,0.003674227838451174,6
0.5,128,0.004042650622296292,6
0.5,128,0.004447915684525921,6
0.5,128,0.004893707252978514,6
0.5,128,0.005384077978276365,7
0.5,128,0.005923485776104002,7
0.5,128,0.006516834353714403,7
0.5,128,0.007169517789085845,7
0.5,128,0.00788746956799443,7
0.5,128,0.008677216524793875,8
0.5,128,0.009545938177273262,8
0.5,128,0.01050153199500059,8
0.5,128,0.01155268519450065,8
0.5,128,0.01270895371395072,9
0.5,128,0.01398084908534579,9
0.5,128,0.01537993399388037,10
0.5,128,0.01691892739326841,10
0.5,128,0.01861182013259525,11
0.5,128,0.02047400214585477,11
0.5,128,0.02252240236044025,12
0.5,128,0.02477564259648428,12
0.5,128,0.02725420685613271,13
0.5,128,0.02998062754174599,14
0.5,128,0.03297969029592059,15
0.5,128,0.03627865932551265,16
0.5,128,0.03990752525806392,17
0.5,128,0.04389927778387032,18
0.5,128,0.0479599712699322,19
0.5,128,0.05172736045461658,19
0.5,128,0.05534693265969904,21
0.5,128,0.05902431199774665,26
0.5,128,0.06240742329077643,30
0.5,128,0.06531763240541419,38
0.5,128,0.06797920014935623,34
0.5,128,0.07059071422080855,34
0.5,128,0.0733104255632744,36
0.5,128,0.07589162885587734,38
0.5,128,0.07819548548132495,41
0.5,128,0.08036193253218409,24
0.5,128,0.08251712435900906,19
0.5,128,0.08473929151822762,18
0.5,128,0.08700853052365404,20
0.5,128,0.08919482121333286,21
0.5,128,0.09123344394729999,21
0.5,128,0.09317314821554015,20
0.5,128,0.09511671222511794,19
0.5,128,0.09716174358164893,20
0.5,128,0.09917855111154346,21
0.5,128,0.1011898859219024,21
0.5,128,0.1030621337822696,21
0.5,128,0.1048691448840388,22
0.5,128,0.1067153039091461,22
0.5,128,0.1086279666733025,23
0.5,128,0.1106091868285,24
0.5,128,0.1125076666647974,24
0.5,128,0.1142820317428398,24
0.5,128,0.116023862827545,24
0.5,128,0.1178430435770148,25
0.5,128,0.1197301766626679,25
0.5,128,0.1217307168151467,26
0.5,128,0.1235580893493404,25
0.5,128,0.1252834146153571,25
0.5,128,0.1270225003853016,25
0.5,128,0.1288141377210751,25
0.5,128,0.1306183331956565,25
0.5,128,0.1324759658068755,26
0.5,128,0.1342240851647223,25
0.5,128,0.1359333501890264,25
0.5,128,0.1377114535523706,25
0.5,128,0.1394836375341335,26
0.5,128,0.1412272993330336,25
0.5,128,0.1430036894048815,26
0.5,128,0.1447230144208667,26
0.5,128,0.1464581391109868,26
0.5,128,0.1483193057467712,26
0.5,128,0.1500942631145067,26
0.5,128,0.1518093201672962,26
0.5,128,0.1535455511014856,26
0.5,128,0.1552751118808167,26
0.5,128,0.1570812105045362,26
0.5,128,0.1589673310678522,26
0.5,128,0.1607302232742363,26
0.5,128,0.1624366510248228,26
0.5,128,0.1641714370520853,26
0.5,128,0.1659564518677432,26
0.5,128,0.1677731486667169,26
0.5,128,0.1696141697815104,26
0.5,128,0.1713537230281963,26
0.5,128,0.1730716304476565,25
0.5,128,0.1748467217939829,26
0.5,128,0.1766439180841582,26
0.5,128,0.1784178015018323,26
0.5,128,0.1802078054287432,26
0.5,128,0.1819393521219981,25
0.5,128,0.1836947611277568,25
0.5,128,0.1855528285681733,26
0.5,128,0.18736348506019,26
0.5,128,0.1891216620400653,25
0.5,128,0.1908853705565265,25
0.5,128,0.192636773095816,25
0.5,128,0.1944686751652749,26
0.5,128,0.196420304376321,26
0.5,128,0.1982446655691135,25
0.5,128,0.2000105244216346,25
0.5,128,0.201780314372804,25
0.5,128,0.2035964556338631,25
0.5,128,0.2054442624935087,25
0.5,128,0.2073463763518513,25
0.5,128,0.2091491494620701,25
0.5,128,0.2109354039863136,25
0.5,128,0.2127533065661553,25
0.5,128,0.2146173540237714,25
0.5,128,0.2164501181423811,25
0.5,128,0.2183036891420019,25
0.5,128,0.2201037537828712,25
0.5,128,0.2219378788439503,25
0.5,128,0.2238562505447601,25
0.5,128,0.2257391016909996,25
0.5,128,0.2275708553609522,25
0.5,128,0.2294025951498359,25
0.5,128,0.2312354921224346,25
0.5,128,0.2331500455139309,25
0.5,128,0.235176148534525,25
0.5,128,0.2370755780837317,25
0.5,128,0.2389307831952169,25
0.5,128,0.2407857212581469,25
0.5,128,0.2427159820675484,25
0.5,128,0.2446389182219046,25
0.5,128,0.2465961376306254,25
0.5,128,0.2484750977124366,24
0.5,128,0.2503652938348352,24
0.5,128,0.2523014830423351,25
0.5,128,0.2542490857596427,25
0.5,128,0.2561657345644934,24
0.5,128,0.2580820529792409,24
0.5,128,0.2599804955176527,24
0.5,128,0.2619272723996293,24
0.5,128,0.2640207919899177,25
0.5,128,0.2659992140307288,24
0.5,128,0.2679415259703939,24
0.5,128,0.2698685933853947,24
0.5,128,0.2718479715924261,24
0.5,128,0.2738707874126665,24
0.5,128,0.2759151533452655,24
0.5,128,0.2778778960894104,24
0.5,128,0.279845710139023,24
0.5,128,0.2818491285999585,24
0.5,128,0.2838690655345883,24
0.5,128,0.2858910817555331,24
0.5,128,0.2878923956587202,24
0.5,128,0.2898796362343272,24
0.5,128,0.2919042382109183,24
0.5,128,0.29403879566245,24
0.5,128,0.2960854920556416,24
0.5,128,0.2981389904652472,24
0.5,128,0.3001590762046522,24
0.5,128,0.3022225296554248,24
0.5,128,0.3043897391613475,24
0.5,128,0.3065052945373871,24
0.5,128,0.3085597738564351,24
0.5,128,0.3106125610505825,24
0.5,128,0.3127216613705626,24
0.5,128,0.3148345328523808,24
0.5,128,0.3170129665345519,24
0.5,128,0.319108938372218,24
0.5,128,0.3212117262938907,24
0.5,128,0.3233620408953572,24
0.5,128,0.3255253056686542,24
0.5,128,0.3276582833190768,24
0.5,128,0.3297863198110401,23
0.5,128,0.3319153758402589,23
0.5,128,0.3341057749343825,24
0.5,128,0.3363895483273897,24
0.5,128,0.3385689476602037,23
0.5,128,0.3407599123064554,23
0.5,128,0.3429337796816956,23
0.5,128,0.345155476287335,23
0.5,128,0.3474254191077528,24
0.5,128,0.3496472690645716,23
0.5,128,0.351843458797072,23
0.5,128,0.3540536965310027,23
0.5,128,0.3563504138089066,23
0.5,128,0.3585998364426183,23
0.5,128,0.3608760100572346,23
0.5,128,0.3631066526907166,23
0.5,128,0.3653689759763778,23
0.5,128,0.3677852937360195,23
0.5,128,0.3700925820644895,23
0.5,128,0.3723924113669512,23
0.5,128,0.3746641343028121,23
0.5,128,0.3769937182951161,23
0.5,128,0.379391451471837,23
0.5,128,0.3817424253218375,23
0.5,128,0.3840537575589648,23
0.5,128,0.3863688105395554,23
0.5,128,0.3887742730496266,23
0.5,128,0.3911457024993177,23
0.5,128,0.3935444223219121,23
0.5,128,0.3958917057191054,23
0.5,128,0.3982639075504003,23
0.5,128,0.4007456467230921,23
0.5,128,0.4031514073846693,23
0.5,128,0.405586056167592,23
0.5,128,0.4079795063015591,23
0.5,128,0.4104259019370821,23
0.5,128,0.4129973321061208,23
0.5,128,0.4154661347537053,23
0.5,128,0.4179180198370926,23
0.5,128,0.4203634591037336,23
0.5,128,0.422857449812423,23
0.5,128,0.4253707262511482,23
0.5,128,0.4278616611481518,23
0.5,128,0.4303401276226825,23
0.5,128,0.43285047968114,23
0.5,128,0.4353929365146149,23
0.5,128,0.4379050978758182,22
0.5,128,0.4404322345647771,22
0.5,128,0.442958584349612,22
0.5,128,0.4455319629513462,22
0.5,128,0.4482004062245666,23
0.5,128,0.4507676067904158,22
0.5,128,0.4533380453078204,22
0.5,128,0.4559382912686857,22
0.5,128,0.4585524853332971,22
0.5,128,0.461261376480001,22
0.5,128,0.4638704958854043,22
0.5,128,0.4664844984954902,22
0.5,128,0.4691883156230164,22
0.5,128,0.4718445654808185,22
0.5,128,0.4745524416670327,22
0.5,128,0.4771980550085395,22
0.5,128,0.4798770990673367,22
0.5,128,0.4825691293524724,22
0.5,128,0.4852484258426691,22
0.5,128,0.4879623781452939,22
0.5,128,0.4906578695064144,22
0.5,128,0.4934006547202283,22
0.5,128,0.4962338067668777,22
0.5,128,0.4989843277978673,22
0.5,128,0.5,18
