variant,eta_target,grid,trial,accepted_step_candidate,t_start,dt_try,t_trial,eta_measured,linear_iters,nonlinear_iters,final_residual_norm,solver_converged,violates_guard,accepted
aligned_guard_1p1,0.5,64,1,1,0.0,1e-06,1e-06,3.197494663743919e-05,2,2,5.178409457849271e-07,True,False,True
aligned_guard_1p1,0.5,64,2,2,1e-06,1.1e-06,2.1000000000000002e-06,3.517341415908123e-05,2,2,6.27243594390735e-07,True,False,True
aligned_guard_1p1,0.5,64,3,3,2.1000000000000002e-06,1.21e-06,3.3100000000000005e-06,3.869193271093926e-05,2,2,7.590926121862496e-07,True,False,True
aligned_guard_1p1,0.5,64,4,4,3.3100000000000005e-06,1.3310000000000003e-06,4.641000000000001e-06,4.256255028709562e-05,2,2,9.180473512045475e-07,True,False,True
aligned_guard_1p1,0.5,64,5,5,4.641000000000001e-06,1.4641000000000003e-06,6.105100000000001e-06,4.682052868557353e-05,2,2,1.1109327421102716e-06,True,False,True
aligned_guard_1p1,0.5,64,6,6,6.105100000000001e-06,1.6105100000000006e-06,7.715610000000002e-06,5.150466677937897e-05,2,2,1.3437337027701706e-06,True,False,True
aligned_guard_1p1,0.5,64,7,7,7.715610000000002e-06,1.7715610000000007e-06,9.487171000000002e-06,5.665765651004062e-05,2,2,1.6269496889253825e-06,True,False,True
aligned_guard_1p1,0.5,64,8,8,9.487171000000002e-06,1.948717100000001e-06,1.1435888100000002e-05,6.232647496229691e-05,2,2,1.9685054711790402e-06,True,False,True
aligned_guard_1p1,0.5,64,9,9,1.1435888100000002e-05,2.1435888100000012e-06,1.3579476910000003e-05,6.856281654670021e-05,3,3,4.3311259255422643e-10,True,False,True
aligned_guard_1p1,0.5,64,10,10,1.3579476910000003e-05,2.3579476910000015e-06,1.5937424601000003e-05,7.542356756856353e-05,3,3,3.5341616784406107e-10,True,False,True
aligned_guard_1p1,0.5,64,11,11,1.5937424601000003e-05,2.5937424601000017e-06,1.8531167061100006e-05,8.297133204996388e-05,3,3,5.106571044864074e-10,True,False,True
aligned_guard_1p1,0.5,64,12,12,1.8531167061100006e-05,2.853116706110002e-06,2.1384283767210007e-05,9.127500832260394e-05,3,3,3.7788603664163696e-10,True,False,True
aligned_guard_1p1,0.5,64,13,13,2.1384283767210007e-05,3.1384283767210024e-06,2.452271214393101e-05,0.00010041042589501547,3,3,4.789866813564964e-10,True,False,True
aligned_guard_1p1,0.5,64,14,14,2.452271214393101e-05,3.452271214393103e-06,2.7974983358324114e-05,0.00011046104724515249,3,3,5.511635664821383e-10,True,False,True
aligned_guard_1p1,0.5,64,15,15,2.7974983358324114e-05,3.7974983358324136e-06,3.177248169415653e-05,0.00012151874161105432,3,3,8.623578516713705e-10,True,False,True
aligned_guard_1p1,0.5,64,16,16,3.177248169415653e-05,4.177248169415655e-06,3.5949729863572185e-05,0.0001336846383607887,3,3,1.1349688781340958e-09,True,False,True
aligned_guard_1p1,0.5,64,17,17,3.5949729863572185e-05,4.594972986357221e-06,4.0544702849929404e-05,0.00014707006836052504,3,3,1.6929214063574312e-09,True,False,True
aligned_guard_1p1,0.5,64,18,18,4.0544702849929404e-05,5.0544702849929435e-06,4.559917313492235e-05,0.0001617976026986769,3,3,2.032285263581214e-09,True,False,True
aligned_guard_1p1,0.5,64,19,19,4.559917313492235e-05,5.559917313492238e-06,5.115909044841459e-05,0.00017800219917357381,3,3,2.836930153503637e-09,True,False,True
aligned_guard_1p1,0.5,64,20,20,5.115909044841459e-05,6.115909044841462e-06,5.727499949325605e-05,0.00019583246813884155,3,3,3.800062914821129e-09,True,False,True
aligned_guard_1p1,0.5,64,21,21,5.727499949325605e-05,6.727499949325609e-06,6.400249944258165e-05,0.00021545207062442903,3,3,4.996318379285066e-09,True,False,True
aligned_guard_1p1,0.5,64,22,22,6.400249944258165e-05,7.40024994425817e-06,7.140274938683982e-05,0.00023704126315248316,3,3,6.694429564687918e-09,True,False,True
aligned_guard_1p1,0.5,64,23,23,7.140274938683982e-05,8.140274938683989e-06,7.954302432552381e-05,0.00026079860535762966,3,3,8.918020859534903e-09,True,False,True
aligned_guard_1p1,0.5,64,24,24,7.954302432552381e-05,8.954302432552388e-06,8.84973267580762e-05,0.0002869428484291067,3,3,1.1899875114562575e-08,True,False,True
aligned_guard_1p1,0.5,64,25,25,8.84973267580762e-05,9.849732675807628e-06,9.834705943388383e-05,0.0003157150245603796,3,3,1.588805427578392e-08,True,False,True
aligned_guard_1p1,0.5,64,26,26,9.834705943388383e-05,1.0834705943388392e-05,0.00010918176537727222,0.0003473807600452316,3,3,2.110486552328871e-08,True,False,True
aligned_guard_1p1,0.5,64,27,27,0.00010918176537727222,1.1918176537727232e-05,0.00012109994191499945,0.0003822328374513606,3,3,2.8097185461251175e-08,True,False,True
aligned_guard_1p1,0.5,64,28,28,0.00012109994191499945,1.3109994191499957e-05,0.0001342099361064994,0.0004205940354852548,3,3,3.745335795428768e-08,True,False,True
aligned_guard_1p1,0.5,64,29,29,0.0001342099361064994,1.4420993610649954e-05,0.00014863092971714937,0.000462820278789287,3,3,4.992189677325431e-08,True,False,True
aligned_guard_1p1,0.5,64,30,30,0.00014863092971714937,1.586309297171495e-05,0.00016449402268886432,0.0005093041340656156,3,3,6.643872436515759e-08,True,False,True
aligned_guard_1p1,0.5,64,31,31,0.00016449402268886432,1.7449402268886447e-05,0.00018194342495775077,0.0005604786936764945,3,3,8.85902347345525e-08,True,False,True
aligned_guard_1p1,0.5,64,32,32,0.00018194342495775077,1.9194342495775094e-05,0.00020113776745352586,0.0006168218933360639,3,3,1.179927302263728e-07,True,False,True
aligned_guard_1p1,0.5,64,33,33,0.00020113776745352586,2.1113776745352607e-05,0.00022225154419887848,0.0006788613167863087,3,3,1.5723574970726985e-07,True,False,True
aligned_guard_1p1,0.5,64,34,34,0.00022225154419887848,2.322515441988787e-05,0.00024547669861876636,0.0007471795475994875,3,3,2.0950210562336689e-07,True,False,True
aligned_guard_1p1,0.5,64,35,35,0.00024547669861876636,2.554766986187666e-05,0.000271024368480643,0.0008224201366054293,3,3,2.792214227408001e-07,True,False,True
aligned_guard_1p1,0.5,64,36,36,0.000271024368480643,2.8102436848064327e-05,0.00029912680532870735,0.0009052942631219467,3,3,3.7221411591150647e-07,True,False,True
aligned_guard_1p1,0.5,64,37,37,0.00029912680532870735,3.091268053287076e-05,0.0003300394858615781,0.0009965881793728914,3,3,4.962245583948995e-07,True,False,True
aligned_guard_1p1,0.5,64,38,38,0.0003300394858615781,3.4003948586157844e-05,0.0003640434344477359,0.0010971715404893205,3,3,6.616746112584873e-07,True,False,True
aligned_guard_1p1,0.5,64,39,39,0.0003640434344477359,3.7404343444773634e-05,0.00040144777789250956,0.0012080067376112615,3,3,8.824332511643277e-07,True,False,True
aligned_guard_1p1,0.5,64,40,40,0.00040144777789250956,4.1144777789251e-05,0.00044259255568176054,0.0013301593691995013,3,3,1.1770894886588255e-06,True,False,True
aligned_guard_1p1,0.5,64,41,41,0.00044259255568176054,4.52592555681761e-05,0.00048785181124993667,0.0014648100061704647,3,3,1.5704844771762336e-06,True,False,True
aligned_guard_1p1,0.5,64,42,42,0.00048785181124993667,4.978518112499371e-05,0.0005376369923749304,0.00161326743683695,4,4,3.3187604836726483e-09,True,False,True
aligned_guard_1p1,0.5,64,43,43,0.0005376369923749304,5.4763699237493086e-05,0.0005924006916124235,0.001776983563260333,4,4,4.883300115317982e-09,True,False,True
aligned_guard_1p1,0.5,64,44,44,0.0005924006916124235,6.02400691612424e-05,0.0006526407607736659,0.001957570272335567,4,4,7.167396554782449e-09,True,False,True
aligned_guard_1p1,0.5,64,45,45,0.0006526407607736659,6.626407607736664e-05,0.0007189048368510325,0.0021568184554035183,4,4,1.0537254950120323e-08,True,False,True
aligned_guard_1p1,0.5,64,46,46,0.0007189048368510325,7.289048368510331e-05,0.0007917953205361358,0.0023767195723575726,4,4,1.547572068384957e-08,True,False,True
aligned_guard_1p1,0.5,64,47,47,0.0007917953205361358,8.017953205361364e-05,0.0008719748525897494,0.002619490106464507,4,4,2.2750866395390867e-08,True,False,True
aligned_guard_1p1,0.5,64,48,48,0.0008719748525897494,8.819748525897502e-05,0.0009601723378487245,0.0028875993486791153,4,4,3.34658433386747e-08,True,False,True
aligned_guard_1p1,0.5,64,49,49,0.0009601723378487245,9.701723378487253e-05,0.001057189571633597,0.0031838010159376887,4,4,4.9237547808297117e-08,True,False,True
aligned_guard_1p1,0.5,64,50,50,0.001057189571633597,0.00010671895716335979,0.001163908528796957,0.003511169289261731,4,4,7.250612471701887e-08,True,False,True
aligned_guard_1p1,0.5,64,51,51,0.001163908528796957,0.00011739085287969578,0.0012812993816766526,0.003873139951591983,4,4,1.0680299559018593e-07,True,False,True
aligned_guard_1p1,0.5,64,52,52,0.0012812993816766526,0.00012912993816766537,0.001410429319844318,0.004273557413609685,4,4,1.5743733979763385e-07,True,False,True
aligned_guard_1p1,0.5,64,53,53,0.001410429319844318,0.00014204293198443192,0.00155247225182875,0.004716728539884932,4,4,2.3221753570641188e-07,True,False,True
aligned_guard_1p1,0.5,64,54,54,0.00155247225182875,0.00015624722518287512,0.0017087194770116251,0.005207484328739496,4,4,3.4278948430067943e-07,True,False,True
aligned_guard_1p1,0.5,64,55,55,0.0017087194770116251,0.00017187194770116264,0.0018805914247127878,0.0057543639679594645,4,4,5.064255682793292e-07,True,False,True
aligned_guard_1p1,0.5,64,56,56,0.0018805914247127878,0.00018905914247127894,0.0020696505671840668,0.006361392654947478,4,4,7.488437262651182e-07,True,False,True
aligned_guard_1p1,0.5,64,57,57,0.0020696505671840668,0.00020796505671840686,0.0022776156239024737,0.007035666581632686,4,4,1.1084103349384416e-06,True,False,True
aligned_guard_1p1,0.5,64,58,58,0.0022776156239024737,0.00022876156239024756,0.0025063771862927214,0.007785249307470391,4,4,1.6424386289806101e-06,True,False,True
aligned_guard_1p1,0.5,64,59,59,0.0025063771862927214,0.00025163771862927233,0.0027580149049219937,0.008619278446101764,5,5,1.949347838171019e-08,True,False,True
aligned_guard_1p1,0.5,64,60,60,0.0027580149049219937,0.0002768014904921996,0.0030348163954141932,0.00954812379048642,5,5,3.1848774556036714e-08,True,False,True
aligned_guard_1p1,0.5,64,61,61,0.0030348163954141932,0.0003044816395414196,0.0033392980349556127,0.010583570043557219,5,5,5.210905789556428e-08,True,False,True
aligned_guard_1p1,0.5,64,62,62,0.0033392980349556127,0.00033492980349556157,0.0036742278384511743,0.011739045736581303,5,5,8.539557537394956e-08,True,False,True
aligned_guard_1p1,0.5,64,63,63,0.0036742278384511743,0.00036842278384511775,0.004042650622296292,0.013029826039330386,5,5,1.401918215570745e-07,True,False,True
aligned_guard_1p1,0.5,64,64,64,0.004042650622296292,0.0004052650622296296,0.004447915684525921,0.014473332755547332,5,5,2.3059981980479215e-07,True,False,True
aligned_guard_1p1,0.5,64,65,65,0.004447915684525921,0.0004457915684525926,0.004893707252978514,0.016089451186017095,5,5,3.801230326042294e-07,True,False,True
aligned_guard_1p1,0.5,64,66,66,0.004893707252978514,0.0004903707252978519,0.005384077978276365,0.017900882439471,5,5,6.280877251028158e-07,True,False,True
aligned_guard_1p1,0.5,64,67,67,0.005384077978276365,0.0005394077978276372,0.005923485776104002,0.019933541852634903,5,5,1.0405219148748191e-06,True,False,True
aligned_guard_1p1,0.5,64,68,68,0.005923485776104002,0.000593348577610401,0.006516834353714403,0.02221699959924784,5,5,1.7287577552432594e-06,True,False,True
aligned_guard_1p1,0.5,64,69,69,0.006516834353714403,0.0006526834353714411,0.007169517789085845,0.024784959541619786,6,6,5.961721633406838e-08,True,False,True
aligned_guard_1p1,0.5,64,70,70,0.007169517789085845,0.0007179517789085853,0.00788746956799443,0.027675767178699268,6,6,1.0964346740439068e-07,True,False,True
aligned_guard_1p1,0.5,64,71,71,0.00788746956799443,0.0007897469567994438,0.008677216524793875,0.030932932022411395,6,6,2.0243112836440684e-07,True,False,True
aligned_guard_1p1,0.5,64,72,72,0.008677216524793875,0.0008687216524793883,0.009545938177273262,0.03460563766732858,6,6,3.7533397860521694e-07,True,False,True
aligned_guard_1p1,0.5,64,73,73,0.009545938177273262,0.0009555938177273272,0.01050153199500059,0.0387492021008275,6,6,6.992010003654836e-07,True,False,True
aligned_guard_1p1,0.5,64,74,74,0.01050153199500059,0.00105115319950006,0.01155268519450065,0.043425433428529024,6,6,1.309295592813026e-06,True,False,True
aligned_guard_1p1,0.5,64,75,75,0.01155268519450065,0.001156268519450066,0.012708953713950717,0.048702807501770945,7,7,9.016599231736043e-08,True,False,True
aligned_guard_1p1,0.5,64,76,76,0.012708953713950717,0.0012718953713950728,0.01398084908534579,0.05465637250206998,7,7,1.8789711389255424e-07,True,False,True
aligned_guard_1p1,0.5,64,77,77,0.01398084908534579,0.0013990849085345801,0.015379933993880369,0.06136726798269251,7,7,3.9429071249269154e-07,True,False,True
aligned_guard_1p1,0.5,64,78,78,0.015379933993880369,0.0015389933993880383,0.016918927393268408,0.06892173084174932,7,7,8.337545951138295e-07,True,False,True
aligned_guard_1p1,0.5,64,79,79,0.016918927393268408,0.0016928927393268422,0.01861182013259525,0.07740946554992818,7,7,1.7779340382449354e-06,True,False,True
aligned_guard_1p1,0.5,64,80,80,0.01861182013259525,0.0018621820132595267,0.020474002145854774,0.08692128296920554,8,8,2.2492906398356513e-07,True,False,True
aligned_guard_1p1,0.5,64,81,81,0.020474002145854774,0.0020484002145854797,0.022522402360440254,0.09754597675770971,8,8,5.377670358240749e-07,True,False,True
aligned_guard_1p1,0.5,64,82,82,0.022522402360440254,0.0022532402360440277,0.024775642596484283,0.10936652008527814,8,8,1.3000603637290554e-06,True,False,True
aligned_guard_1p1,0.5,64,83,83,0.024775642596484283,0.0024785642596484307,0.027254206856132713,0.12245581671301542,9,9,2.486999043145327e-07,True,False,True
aligned_guard_1p1,0.5,64,84,84,0.027254206856132713,0.002726420685613274,0.029980627541745988,0.13687242313421658,9,9,6.781631384331758e-07,True,False,True
aligned_guard_1p1,0.5,64,85,85,0.029980627541745988,0.0029990627541746015,0.032979690295920586,0.15265681624913852,9,9,1.8758210047318736e-06,True,False,True
aligned_guard_1p1,0.5,64,86,86,0.032979690295920586,0.003298969029592062,0.03627865932551265,0.16982884069448004,10,10,5.481764853456757e-07,True,False,True
aligned_guard_1p1,0.5,64,87,87,0.03627865932551265,0.0036288659325512686,0.03990752525806392,0.1883868459248258,10,10,1.7219190646848546e-06,True,False,True
aligned_guard_1p1,0.5,64,88,88,0.03990752525806392,0.003991752525806396,0.043899277783870316,0.20830862474881814,11,11,6.933493295552691e-07,True,False,True
aligned_guard_1p1,0.5,64,89,89,0.043899277783870316,0.0043909277783870364,0.048290205562257354,0.22955352691850886,12,12,3.444545240083952e-07,True,False,True
aligned_guard_1p1,0.5,64,90,90,0.048290205562257354,0.004830020556225741,0.0531202261184831,0.25206400977658383,12,12,1.3816563493119338e-06,True,False,True
aligned_guard_1p1,0.5,64,91,91,0.0531202261184831,0.005313022611848316,0.058433248730331414,0.2757632529637872,13,13,9.468610109673515e-07,True,False,True
aligned_guard_1p1,0.5,64,92,92,0.058433248730331414,0.005844324873033148,0.06427757360336456,0.3005428520142944,14,14,7.940791123355041e-07,True,False,True
aligned_guard_1p1,0.5,64,93,93,0.06427757360336456,0.006428757360336463,0.07070633096370102,0.351867568549787,15,15,8.117686295779708e-07,True,False,True
aligned_guard_1p1,0.5,64,94,94,0.07070633096370102,0.00707163309637011,0.07777796406007113,0.39769603890633526,16,16,1.0365453719562033e-06,True,False,True
aligned_guard_1p1,0.5,64,95,95,0.07777796406007113,0.007778796406007121,0.08555676046607825,0.42709712801847177,17,17,1.7355655318275475e-06,True,False,True
aligned_guard_1p1,0.5,64,96,96,0.08555676046607825,0.008556676046607835,0.09411343651268608,0.5063613538622574,19,19,9.649427407118985e-07,True,False,True
aligned_guard_1p1,0.5,64,97,97,0.09411343651268608,0.008449179603994283,0.10256261611668037,0.5687958409196326,19,19,1.5212499851024763e-06,True,True,False
aligned_guard_1p1,0.5,64,98,97,0.09411343651268608,0.004224589801997141,0.09833802631468322,0.3275457754920019,13,13,1.4486389005345897e-06,True,False,True
