variant,eta_target,grid,trial,accepted_step_candidate,t_start,dt_try,t_trial,eta_measured,linear_iters,nonlinear_iters,final_residual_norm,solver_converged,violates_guard,accepted
aligned_guard_1p1,0.5,64,99,98,0.09833802631468322,0.004647048782196856,0.10298507509688007,0.3757065488814043,14,14,1.4018544888521551e-06,True,False,True
aligned_guard_1p1,0.5,64,100,99,0.10298507509688007,0.005111753660416542,0.1080968287572966,0.42185249383699586,16,16,4.970573725807577e-07,True,False,True
aligned_guard_1p1,0.5,64,101,100,0.1080968287572966,0.005622929026458196,0.1137197577837548,0.4625750008022891,18,18,8.424759392663194e-07,True,False,True
aligned_guard_1p1,0.5,64,102,101,0.1137197577837548,0.006077856581857861,0.11979761436561266,0.48799067445479427,22,22,1.8186616458555693e-06,True,False,True
aligned_guard_1p1,0.5,64,103,102,0.11979761436561266,0.006227431076063413,0.1260250454416761,0.4804569445271801,30,30,1.9023764264423911e-06,True,False,True
aligned_guard_1p1,0.5,64,104,103,0.1260250454416761,0.006480737917308966,0.13250578335898505,0.5695865719125229,34,34,1.2502169672687518e-06,True,True,False
aligned_guard_1p1,0.5,64,105,103,0.1260250454416761,0.003240368958654483,0.12926541440033057,0.32714759158066176,20,20,1.1445535161571394e-06,True,False,True
aligned_guard_1p1,0.5,64,106,104,0.12926541440033057,0.0035644058545199315,0.1328298202548505,0.3767221842611707,21,21,1.8515670438062106e-06,True,False,True
aligned_guard_1p1,0.5,64,107,105,0.1328298202548505,0.003920846439971925,0.13675066669482241,0.4331879457701542,24,24,1.0318379495326973e-06,True,False,True
aligned_guard_1p1,0.5,64,108,106,0.13675066669482241,0.004312931083969118,0.14106359777879154,0.48186114883924897,29,29,8.105622614591343e-07,True,False,True
aligned_guard_1p1,0.5,64,109,107,0.14106359777879154,0.004475284108667506,0.14553888188745906,0.4953080291994624,25,25,6.975638275180168e-07,True,False,True
aligned_guard_1p1,0.5,64,110,108,0.14553888188745906,0.004517677732683485,0.15005655962014255,0.48472664983818786,19,19,5.20820118428814e-07,True,False,True
aligned_guard_1p1,0.5,64,111,109,0.15005655962014255,0.004660026155144949,0.1547165857752875,0.48764854153023535,18,18,5.417045488813643e-07,True,False,True
aligned_guard_1p1,0.5,64,112,110,0.1547165857752875,0.0047780581282185755,0.15949464390350607,0.5469310240867131,18,18,8.176462757277045e-07,True,False,True
aligned_guard_1p1,0.5,64,113,111,0.15949464390350607,0.0043680628066374225,0.1638627067101435,0.5286524613168818,18,18,1.3323667522667648e-06,True,False,True
aligned_guard_1p1,0.5,64,114,112,0.1638627067101435,0.004131317951075558,0.16799402466121904,0.49913352473083344,19,19,7.16820348312567e-07,True,False,True
aligned_guard_1p1,0.5,64,115,113,0.16799402466121904,0.004138489749114172,0.17213251441033323,0.5164407571790077,19,19,1.4046282012280359e-06,True,False,True
aligned_guard_1p1,0.5,64,116,114,0.17213251441033323,0.004006742004368661,0.17613925641470188,0.5018360362987702,19,19,6.013937690476123e-07,True,False,True
aligned_guard_1p1,0.5,64,117,115,0.17613925641470188,0.003992082786561018,0.1801313392012629,0.49813339260627404,18,18,7.74984917971021e-07,True,False,True
aligned_guard_1p1,0.5,64,118,116,0.1801313392012629,0.004007041934765826,0.18413838113602873,0.518528265942235,18,18,9.132525676222949e-07,True,False,True
aligned_guard_1p1,0.5,64,119,117,0.18413838113602873,0.003863860659056355,0.1880022417950851,0.4984608502709508,18,18,1.0552436464800157e-06,True,False,True
aligned_guard_1p1,0.5,64,120,118,0.1880022417950851,0.0038757915059488193,0.19187803330103392,0.481286568362642,18,18,1.8500062997758622e-06,True,False,True
aligned_guard_1p1,0.5,64,121,119,0.19187803330103392,0.004026490412078642,0.19590452371311257,0.5307691309553592,19,19,1.3463932018832984e-06,True,False,True
aligned_guard_1p1,0.5,64,122,120,0.19590452371311257,0.003793071391351594,0.19969759510446417,0.5187792403581106,19,19,1.0955058876206592e-06,True,False,True
aligned_guard_1p1,0.5,64,123,121,0.19969759510446417,0.003655766360979727,0.2033533614654439,0.4927150295080656,19,19,9.822100303576966e-07,True,False,True
aligned_guard_1p1,0.5,64,124,122,0.2033533614654439,0.0037098181931142847,0.20706317965855817,0.4952112970247321,19,19,1.420802269536445e-06,True,False,True
aligned_guard_1p1,0.5,64,125,123,0.20706317965855817,0.003745692207955635,0.21080887186651381,0.4783418079875388,19,19,1.8387937278680062e-06,True,False,True
aligned_guard_1p1,0.5,64,126,124,0.21080887186651381,0.003915288341316397,0.21472416020783022,0.4741449292142122,20,20,9.000519177676288e-07,True,False,True
aligned_guard_1p1,0.5,64,127,125,0.21472416020783022,0.004128788583487648,0.21885294879131786,0.5479811495230227,20,20,1.5624532840398663e-06,True,False,True
aligned_guard_1p1,0.5,64,128,126,0.21885294879131786,0.003767272457347717,0.22262022124866557,0.5321508140944347,20,20,8.026890048509046e-07,True,False,True
aligned_guard_1p1,0.5,64,129,127,0.22262022124866557,0.0035396661600137873,0.22615988740867934,0.5004184829938606,19,19,1.7502100474346362e-06,True,False,True
aligned_guard_1p1,0.5,64,130,128,0.22615988740867934,0.0035367060573352305,0.22969659346601456,0.46991130765325323,19,19,1.8084082875191361e-06,True,False,True
aligned_guard_1p1,0.5,64,131,129,0.22969659346601456,0.0037631633882121433,0.2334597568542267,0.482853708413909,20,20,8.475497750722669e-07,True,False,True
aligned_guard_1p1,0.5,64,132,130,0.2334597568542267,0.0038967945390473283,0.23735655139327402,0.48526482436672286,20,20,1.0076047177177287e-06,True,False,True
aligned_guard_1p1,0.5,64,133,131,0.23735655139327402,0.0040151215824603586,0.2413716729757344,0.5387286109988029,20,20,1.263793928609307e-06,True,False,True
aligned_guard_1p1,0.5,64,134,132,0.2413716729757344,0.003726478880540912,0.24509815185627531,0.529952695359752,20,20,8.776732828323086e-07,True,False,True
aligned_guard_1p1,0.5,64,135,133,0.24509815185627531,0.0035158599184133186,0.24861401177468864,0.4992724246225973,20,20,7.015780002514281e-07,True,False,True
aligned_guard_1p1,0.5,64,136,134,0.24861401177468864,0.0035209834801821632,0.2521349952548708,0.4692859158775833,20,20,7.844282319806093e-07,True,False,True
aligned_guard_1p1,0.5,64,137,135,0.2521349952548708,0.003751426753984066,0.25588642200885486,0.4969121433327984,20,20,1.2020801364460978e-06,True,False,True
aligned_guard_1p1,0.5,64,138,136,0.25588642200885486,0.0037747384566044024,0.2596611604654593,0.5069747996321791,20,20,1.1561431158429492e-06,True,False,True
aligned_guard_1p1,0.5,64,139,137,0.2596611604654593,0.003722806793693745,0.26338396725915303,0.5077898510571205,20,20,1.0184033281550344e-06,True,False,True
aligned_guard_1p1,0.5,64,140,138,0.26338396725915303,0.003665696336726285,0.26704966359587934,0.5184654440852016,20,20,1.0087418793042353e-06,True,False,True
aligned_guard_1p1,0.5,64,141,139,0.26704966359587934,0.0035351404597409254,0.27058480405562024,0.49488683898584646,20,20,8.998213615390096e-07,True,False,True
aligned_guard_1p1,0.5,64,142,140,0.27058480405562024,0.003571665460921692,0.27415646951654193,0.4667769064670557,20,20,1.0538314578077394e-06,True,False,True
aligned_guard_1p1,0.5,64,143,141,0.27415646951654193,0.0038258806417341192,0.27798235015827605,0.490809825292291,20,20,1.6771302550045936e-06,True,False,True
aligned_guard_1p1,0.5,64,144,142,0.27798235015827605,0.0038975183916252084,0.28187986854990127,0.5283402417710484,20,20,1.746895784528394e-06,True,False,True
aligned_guard_1p1,0.5,64,145,143,0.28187986854990127,0.0036884549798443743,0.28556832352974565,0.5103351477624706,20,20,1.031571264081812e-06,True,False,True
aligned_guard_1p1,0.5,64,146,144,0.28556832352974565,0.003613757543465458,0.2891820810732111,0.5043144484578063,20,20,8.790117921304422e-07,True,False,True
aligned_guard_1p1,0.5,64,147,145,0.2891820810732111,0.003582841572868207,0.2927649226460793,0.48661220198205746,20,20,8.837731038217126e-07,True,False,True
aligned_guard_1p1,0.5,64,148,146,0.2927649226460793,0.0036814136167102472,0.29644633626278954,0.47414407488279964,20,20,1.127523183259848e-06,True,False,True
aligned_guard_1p1,0.5,64,149,147,0.29644633626278954,0.003882167690928364,0.3003285039537179,0.4967359131344608,20,20,1.6031151666707723e-06,True,False,True
aligned_guard_1p1,0.5,64,150,148,0.3003285039537179,0.003907677689772257,0.30423618164349014,0.5229050288144368,20,20,1.4738686575741552e-06,True,False,True
aligned_guard_1p1,0.5,64,151,149,0.30423618164349014,0.0037365080410796483,0.3079726896845698,0.5191894598545544,20,20,9.141998518589315e-07,True,False,True
aligned_guard_1p1,0.5,64,152,150,0.3079726896845698,0.0035984051391628716,0.3115710948237327,0.491614276977793,20,20,6.518818017706075e-07,True,False,True
aligned_guard_1p1,0.5,64,153,151,0.3115710948237327,0.00365978502626503,0.3152308798499977,0.4755698414221865,20,20,7.539373867423209e-07,True,False,True
aligned_guard_1p1,0.5,64,154,152,0.3152308798499977,0.003847789228308173,0.3190786690783059,0.4932429183839027,20,20,1.1223655333075346e-06,True,False,True
aligned_guard_1p1,0.5,64,155,153,0.3190786690783059,0.003900501238735826,0.3229791703170417,0.4959200871209809,20,20,1.1764060715531822e-06,True,False,True
aligned_guard_1p1,0.5,64,156,154,0.3229791703170417,0.003932590491927673,0.3269117608089694,0.5158897089497368,20,20,1.0789965468004488e-06,True,False,True
aligned_guard_1p1,0.5,64,157,155,0.3269117608089694,0.0038114643728150285,0.33072322518178443,0.5204783765731105,20,20,7.631602755291437e-07,True,False,True
aligned_guard_1p1,0.5,64,158,156,0.33072322518178443,0.0036615011731228383,0.3343847263549073,0.49353238354168505,19,19,1.716487173459454e-06,True,False,True
aligned_guard_1p1,0.5,64,159,157,0.3343847263549073,0.0037094842154502495,0.33809421057035755,0.47854435064053114,19,19,1.925751277475199e-06,True,False,True
aligned_guard_1p1,0.5,64,160,158,0.33809421057035755,0.0038757998192697376,0.34197001038962727,0.4844553717093506,20,20,8.365946910913452e-07,True,False,True
aligned_guard_1p1,0.5,64,161,159,0.34197001038962727,0.004000161878270004,0.3459701722678973,0.5188861343407188,20,20,9.586281808326179e-07,True,False,True
aligned_guard_1p1,0.5,64,162,160,0.3459701722678973,0.0038545661692738135,0.3498247384371711,0.5013885044961013,20,20,6.896875636649842e-07,True,False,True
aligned_guard_1p1,0.5,64,163,161,0.3498247384371711,0.0038438916476033667,0.35366863008477445,0.5136080631658255,19,19,1.923702087480633e-06,True,False,True
aligned_guard_1p1,0.5,64,164,162,0.35366863008477445,0.0037420476071871097,0.35741067769196155,0.48948120582340476,19,19,1.5955287188260255e-06,True,False,True
aligned_guard_1p1,0.5,64,165,163,0.35741067769196155,0.0038224630104972475,0.3612331407024588,0.47751555299911885,19,19,1.8240843180394452e-06,True,False,True
aligned_guard_1p1,0.5,64,166,164,0.3612331407024588,0.004002448701921444,0.3652355894043803,0.47171738690590065,20,20,7.474511328193207e-07,True,False,True
aligned_guard_1p1,0.5,64,167,165,0.3652355894043803,0.004242422277642124,0.3694780116820224,0.5356136777885756,20,20,1.0177569897533479e-06,True,False,True
aligned_guard_1p1,0.5,64,168,166,0.3694780116820224,0.003960337883041093,0.3734383495650635,0.5177872972948351,19,19,1.9735288785902013e-06,True,False,True
aligned_guard_1p1,0.5,64,169,167,0.3734383495650635,0.0038242903058183977,0.3772626398708819,0.4983931283355926,19,19,1.545733481285152e-06,True,False,True
aligned_guard_1p1,0.5,64,170,168,0.3772626398708819,0.0038366202184506397,0.38109926008933254,0.47775065630140845,19,19,1.4727027567496283e-06,True,False,True
aligned_guard_1p1,0.5,64,171,169,0.38109926008933254,0.004015295602263026,0.3851145556915956,0.4865419447429555,19,19,1.830905234659807e-06,True,False,True
aligned_guard_1p1,0.5,64,172,170,0.3851145556915956,0.004126361196242128,0.3892409168878377,0.48781349721314016,20,20,6.744850670305939e-07,True,False,True
aligned_guard_1p1,0.5,64,173,171,0.3892409168878377,0.004229445494862147,0.39347036238269983,0.5261903851707073,20,20,8.257913471483283e-07,True,False,True
aligned_guard_1p1,0.5,64,174,172,0.39347036238269983,0.004018930803429661,0.3974892931861295,0.5179496277164576,19,19,1.8800595029985172e-06,True,False,True
aligned_guard_1p1,0.5,64,175,173,0.3974892931861295,0.003879654109559235,0.4013689472956888,0.4867679734567019,19,19,1.2511579547628228e-06,True,False,True
aligned_guard_1p1,0.5,64,176,174,0.4013689472956888,0.003985116442653895,0.40535406373834265,0.4615040101278872,19,19,1.3534869472551903e-06,True,False,True
aligned_guard_1p1,0.5,64,177,175,0.40535406373834265,0.004317531760503641,0.4096715954988463,0.512252824520638,20,20,6.744535025282583e-07,True,False,True
aligned_guard_1p1,0.5,64,178,176,0.4096715954988463,0.004214258617845545,0.4138858541166918,0.5147330400118332,20,20,6.630292438959199e-07,True,False,True
aligned_guard_1p1,0.5,64,179,177,0.4138858541166918,0.00409363523443984,0.41797948935113166,0.5082528988126587,19,19,1.7193504850140498e-06,True,False,True
aligned_guard_1p1,0.5,64,180,178,0.41797948935113166,0.004027163685640629,0.4220066530367723,0.507578613989983,19,19,1.2299803166625522e-06,True,False,True
aligned_guard_1p1,0.5,64,181,179,0.4220066530367723,0.00396703444022575,0.42597368747699804,0.48004962846409244,19,19,1.0190942026380551e-06,True,False,True
aligned_guard_1p1,0.5,64,182,180,0.42597368747699804,0.00413190033384484,0.4301055878108429,0.48249120795508516,19,19,1.2365343164540434e-06,True,False,True
aligned_guard_1p1,0.5,64,183,181,0.4301055878108429,0.004281840027051308,0.4343874278378942,0.5148801093988145,20,20,6.462107469006427e-07,True,False,True
aligned_guard_1p1,0.5,64,184,182,0.4343874278378942,0.004158094232899073,0.4385455220707933,0.5108505054711756,19,19,1.4716728859515645e-06,True,False,True
aligned_guard_1p1,0.5,64,185,183,0.4385455220707933,0.004069775979827909,0.44261529805062116,0.4985363456350723,19,19,1.0074264593697473e-06,True,False,True
aligned_guard_1p1,0.5,64,186,184,0.44261529805062116,0.004081724447435752,0.44669702249805693,0.49742922157567326,19,19,9.408331180576548e-07,True,False,True
aligned_guard_1p1,0.5,64,187,185,0.44669702249805693,0.0041028193262413765,0.45079984182429833,0.4848182012614705,19,19,9.487849194454683e-07,True,False,True
aligned_guard_1p1,0.5,64,188,186,0.45079984182429833,0.004231296716548661,0.455031138540847,0.507450281408271,19,19,1.5151645785752272e-06,True,False,True
aligned_guard_1p1,0.5,64,189,187,0.455031138540847,0.004169173682203909,0.4592003122230509,0.487376321684137,19,19,1.0779189342075074e-06,True,False,True
aligned_guard_1p1,0.5,64,190,188,0.4592003122230509,0.004277160683347582,0.4634774729063985,0.5129221408747172,19,19,1.0321256481888165e-06,True,False,True
aligned_guard_1p1,0.5,64,191,189,0.4634774729063985,0.004169405395576686,0.4676468783019752,0.5044091327742057,19,19,8.318827463670951e-07,True,False,True
aligned_guard_1p1,0.5,64,192,190,0.4676468783019752,0.004132959858047499,0.4717798381600227,0.4908433336375837,19,19,8.403752715928555e-07,True,False,True
aligned_guard_1p1,0.5,64,193,191,0.4717798381600227,0.004210060089253537,0.4759898982492763,0.4997072225584652,19,19,1.1080136733099958e-06,True,False,True
aligned_guard_1p1,0.5,64,194,192,0.4759898982492763,0.004212526754864909,0.4802024250041412,0.48641131788303305,19,19,8.33742117547942e-07,True,False,True
aligned_guard_1p1,0.5,64,195,193,0.4802024250041412,0.004330210461794695,0.4845326354659359,0.4971685420489704,19,19,8.543487017956399e-07,True,False,True
aligned_guard_1p1,0.5,64,196,194,0.4845326354659359,0.004354871734189665,0.4888875072001256,0.5097148382268016,19,19,8.648815316766601e-07,True,False,True
aligned_guard_1p1,0.5,64,197,195,0.4888875072001256,0.004271870669234796,0.49315937786936037,0.5030620693405122,19,19,9.933658575774338e-07,True,False,True
aligned_guard_1p1,0.5,64,198,196,0.49315937786936037,0.00424586838243936,0.4974052462517997,0.4918995657201705,19,19,8.397783182557229e-07,True,False,True
aligned_guard_1p1,0.5,64,199,197,0.4974052462517997,0.0025947537482002847,0.5,0.3177471840013856,16,16,1.6802140164417445e-06,True,False,True
